scenario_id,detector_id,time_s,background_counts,threshold_3sigma_counts,threshold_5sigma_counts,threshold_crossing_3sigma,threshold_crossing_5sigma
S1,D001,0.0,7279.10755861997,7454.55,7624.25,False,False
S1,D001,60.0,7188.558621638191,7454.55,7624.25,False,False
S1,D001,120.0,7106.8541214258275,7454.55,7624.25,False,False
S1,D001,166.666667,7302.610262002101,7454.55,7624.25,False,False
S1,D001,180.0,7071.022826065413,7454.55,7624.25,False,False
S1,D001,240.0,7168.952911671181,7454.55,7624.25,False,False
S1,D001,250.0,7207.427477300942,7454.55,7624.25,False,False
S1,D001,300.0,7142.851348003498,7454.55,7624.25,False,False
S1,D001,333.333333,7173.509776078939,7454.55,7624.25,False,False
S1,D001,360.0,7255.301092012072,7454.55,7624.25,False,False
S1,D001,420.0,7208.644803434955,7454.55,7624.25,False,False
S1,D001,480.0,7379.740136472572,7454.55,7624.25,False,False
S1,D001,500.0,7185.175814848051,7454.55,7624.25,False,False
S1,D001,540.0,7195.501079388541,7454.55,7624.25,False,False
S1,D001,600.0,7299.924061542916,7454.55,7624.25,False,False
S1,D001,660.0,7287.740811386168,7454.55,7624.25,False,False
S1,D001,666.666667,7315.1468921825435,7454.55,7624.25,False,False
S1,D001,720.0,7177.645446282412,7454.55,7624.25,False,False
S1,D001,780.0,7255.691586065746,7454.55,7624.25,False,False
S1,D001,833.333333,7110.819586581847,7454.55,7624.25,False,False
S1,D001,840.0,7174.955929620879,7454.55,7624.25,False,False
S1,D001,900.0,7148.783306109714,7454.55,7624.25,False,False
S1,D001,960.0,7236.279546748905,7454.55,7624.25,False,False
S1,D001,1000.0,7298.773135982938,7454.55,7624.25,False,False
S1,D001,1020.0,7184.430579138871,7454.55,7624.25,False,False
S1,D001,1080.0,7194.1023116929455,7454.55,7624.25,False,False
S1,D001,1140.0,7282.012636940185,7454.55,7624.25,False,False
S1,D001,1166.666667,7147.56947849036,7454.55,7624.25,False,False
S1,D001,1200.0,7310.908990390373,7454.55,7624.25,False,False
S1,D002,0.0,7209.079231065315,7454.55,7624.25,False,False
S1,D002,60.0,7061.549695578204,7454.55,7624.25,False,False
S1,D002,120.0,7312.154387544012,7454.55,7624.25,False,False
S1,D002,166.666667,7207.015951046609,7454.55,7624.25,False,False
S1,D002,180.0,7100.149446939059,7454.55,7624.25,False,False
S1,D002,240.0,7298.116253802349,7454.55,7624.25,False,False
S1,D002,250.0,7283.255113244916,7454.55,7624.25,False,False
S1,D002,300.0,7076.947761349303,7454.55,7624.25,False,False
S1,D002,333.333333,7294.1617322467755,7454.55,7624.25,False,False
S1,D002,360.0,7148.086524797903,7454.55,7624.25,False,False
S1,D002,420.0,7116.944495708529,7454.55,7624.25,False,False
S1,D002,480.0,7262.238353964249,7454.55,7624.25,False,False
S1,D002,500.0,7137.554398706017,7454.55,7624.25,False,False
S1,D002,540.0,7075.0746362159425,7454.55,7624.25,False,False
S1,D002,600.0,7148.70080873006,7454.55,7624.25,False,False
S1,D002,660.0,7162.459023845698,7454.55,7624.25,False,False
S1,D002,666.666667,7196.474456858732,7454.55,7624.25,False,False
S1,D002,720.0,7130.98301449199,7454.55,7624.25,False,False
S1,D002,780.0,7216.960539193692,7454.55,7624.25,False,False
S1,D002,833.333333,7225.951572485099,7454.55,7624.25,False,False
S1,D002,840.0,7196.4399118300535,7454.55,7624.25,False,False
S1,D002,900.0,7196.249797417469,7454.55,7624.25,False,False
S1,D002,960.0,6980.431417728436,7454.55,7624.25,False,False
S1,D002,1000.0,7216.577250027981,7454.55,7624.25,False,False
S1,D002,1020.0,7112.99802077953,7454.55,7624.25,False,False
S1,D002,1080.0,7059.676039867691,7454.55,7624.25,False,False
S1,D002,1140.0,7184.082144585749,7454.55,7624.25,False,False
S1,D002,1166.666667,7054.074776795784,7454.55,7624.25,False,False
S1,D002,1200.0,7210.312724988163,7454.55,7624.25,False,False
S1,D003,0.0,7113.3060138394685,7454.55,7624.25,False,False
S1,D003,60.0,7189.770164650758,7454.55,7624.25,False,False
S1,D003,120.0,7079.108392387743,7454.55,7624.25,False,False
S1,D003,166.666667,7166.28482029958,7454.55,7624.25,False,False
S1,D003,180.0,7195.657443229425,7454.55,7624.25,False,False
S1,D003,240.0,7326.156441072298,7454.55,7624.25,False,False
S1,D003,250.0,7326.099161473389,7454.55,7624.25,False,False
S1,D003,300.0,7248.032189053283,7454.55,7624.25,False,False
S1,D003,333.333333,7247.065308996301,7454.55,7624.25,False,False
S1,D003,360.0,7225.713517571305,7454.55,7624.25,False,False
S1,D003,420.0,7236.52286754453,7454.55,7624.25,False,False
S1,D003,480.0,7176.048892706028,7454.55,7624.25,False,False
S1,D003,500.0,7104.189873365794,7454.55,7624.25,False,False
S1,D003,540.0,7345.180503825492,7454.55,7624.25,False,False
S1,D003,600.0,7224.9466878390685,7454.55,7624.25,False,False
S1,D003,660.0,7018.937612937091,7454.55,7624.25,False,False
S1,D003,666.666667,7151.0708115826255,7454.55,7624.25,False,False
S1,D003,720.0,7238.177982140358,7454.55,7624.25,False,False
S1,D003,780.0,7139.80709199376,7454.55,7624.25,False,False
S1,D003,833.333333,7102.951596203654,7454.55,7624.25,False,False
S1,D003,840.0,7054.902613308291,7454.55,7624.25,False,False
S1,D003,900.0,7259.289915984536,7454.55,7624.25,False,False
S1,D003,960.0,7030.716025084591,7454.55,7624.25,False,False
S1,D003,1000.0,7265.99134714983,7454.55,7624.25,False,False
S1,D003,1020.0,7021.408262927385,7454.55,7624.25,False,False
S1,D003,1080.0,7089.273836870334,7454.55,7624.25,False,False
S1,D003,1140.0,7207.924529470819,7454.55,7624.25,False,False
S1,D003,1166.666667,7206.3824303375,7454.55,7624.25,False,False
S1,D003,1200.0,7177.2865742609465,7454.55,7624.25,False,False
S1,D004,0.0,7201.1573705651,7454.55,7624.25,False,False
S1,D004,60.0,7194.678695136264,7454.55,7624.25,False,False
S1,D004,120.0,7221.141012257812,7454.55,7624.25,False,False
S1,D004,166.666667,7204.207260122413,7454.55,7624.25,False,False
S1,D004,180.0,7300.349188237743,7454.55,7624.25,False,False
S1,D004,240.0,7319.208680644311,7454.55,7624.25,False,False
S1,D004,250.0,7200.434581953903,7454.55,7624.25,False,False
S1,D004,300.0,7176.709878446591,7454.55,7624.25,False,False
S1,D004,333.333333,7238.259531237978,7454.55,7624.25,False,False
S1,D004,360.0,7109.959266731477,7454.55,7624.25,False,False
S1,D004,420.0,7222.926975072519,7454.55,7624.25,False,False
S1,D004,480.0,7115.088468864609,7454.55,7624.25,False,False
S1,D004,500.0,7242.77542804898,7454.55,7624.25,False,False
S1,D004,540.0,7170.323392365535,7454.55,7624.25,False,False
S1,D004,600.0,7242.147803938283,7454.55,7624.25,False,False
S1,D004,660.0,7159.885156653615,7454.55,7624.25,False,False
S1,D004,666.666667,7193.277369549741,7454.55,7624.25,False,False
S1,D004,720.0,7311.930590508916,7454.55,7624.25,False,False
S1,D004,780.0,7229.504289513591,7454.55,7624.25,False,False
S1,D004,833.333333,7193.440360137532,7454.55,7624.25,False,False
S1,D004,840.0,7195.792449616326,7454.55,7624.25,False,False
S1,D004,900.0,7205.503004329796,7454.55,7624.25,False,False
S1,D004,960.0,7028.1176901802255,7454.55,7624.25,False,False
S1,D004,1000.0,7234.272681413535,7454.55,7624.25,False,False
S1,D004,1020.0,7237.722297636595,7454.55,7624.25,False,False
S1,D004,1080.0,7283.253002906543,7454.55,7624.25,False,False
S1,D004,1140.0,7289.762353314559,7454.55,7624.25,False,False
S1,D004,1166.666667,7041.949014300833,7454.55,7624.25,False,False
S1,D004,1200.0,7275.476163530605,7454.55,7624.25,False,False
S1,D005,0.0,7139.662599724143,7454.55,7624.25,False,False
S1,D005,60.0,7184.597393723608,7454.55,7624.25,False,False
S1,D005,120.0,7150.98949099055,7454.55,7624.25,False,False
S1,D005,166.666667,7186.674777217369,7454.55,7624.25,False,False
S1,D005,180.0,7286.813769610224,7454.55,7624.25,False,False
S1,D005,240.0,7146.718113957049,7454.55,7624.25,False,False
S1,D005,250.0,7155.668419119682,7454.55,7624.25,False,False
S1,D005,300.0,7366.720756957833,7454.55,7624.25,False,False
S1,D005,333.333333,7029.665547781281,7454.55,7624.25,False,False
S1,D005,360.0,7146.076632042696,7454.55,7624.25,False,False
S1,D005,420.0,7270.296953864761,7454.55,7624.25,False,False
S1,D005,480.0,7156.229766890014,7454.55,7624.25,False,False
S1,D005,500.0,7158.334600263347,7454.55,7624.25,False,False
S1,D005,540.0,7051.351006596634,7454.55,7624.25,False,False
S1,D005,600.0,7037.586294427483,7454.55,7624.25,False,False
S1,D005,660.0,7297.097702261761,7454.55,7624.25,False,False
S1,D005,666.666667,7340.109807245379,7454.55,7624.25,False,False
S1,D005,720.0,7224.727199803193,7454.55,7624.25,False,False
S1,D005,780.0,7138.850423395209,7454.55,7624.25,False,False
S1,D005,833.333333,7069.244071032426,7454.55,7624.25,False,False
S1,D005,840.0,7184.012707220713,7454.55,7624.25,False,False
S1,D005,900.0,7221.78373299994,7454.55,7624.25,False,False
S1,D005,960.0,7038.852140287953,7454.55,7624.25,False,False
S1,D005,1000.0,7238.873224442689,7454.55,7624.25,False,False
S1,D005,1020.0,7160.80766665595,7454.55,7624.25,False,False
S1,D005,1080.0,7319.245092909128,7454.55,7624.25,False,False
S1,D005,1140.0,7244.419723366868,7454.55,7624.25,False,False
S1,D005,1166.666667,7260.968023975134,7454.55,7624.25,False,False
S1,D005,1200.0,7181.637728515541,7454.55,7624.25,False,False
S1,D006,0.0,7299.1875761345345,7454.55,7624.25,False,False
S1,D006,60.0,7030.478581891055,7454.55,7624.25,False,False
S1,D006,120.0,7274.182652084556,7454.55,7624.25,False,False
S1,D006,166.666667,7352.6856452574175,7454.55,7624.25,False,False
S1,D006,180.0,7254.650561152766,7454.55,7624.25,False,False
S1,D006,240.0,7323.832785219206,7454.55,7624.25,False,False
S1,D006,250.0,7162.414723692809,7454.55,7624.25,False,False
S1,D006,300.0,7047.28918711076,7454.55,7624.25,False,False
S1,D006,333.333333,7168.310428606497,7454.55,7624.25,False,False
S1,D006,360.0,7320.857873189855,7454.55,7624.25,False,False
S1,D006,420.0,7318.195300982908,7454.55,7624.25,False,False
S1,D006,480.0,7171.880383952543,7454.55,7624.25,False,False
S1,D006,500.0,7066.654172447891,7454.55,7624.25,False,False
S1,D006,540.0,7300.9761767266955,7454.55,7624.25,False,False
S1,D006,600.0,7139.047969258141,7454.55,7624.25,False,False
S1,D006,660.0,7217.4386651439245,7454.55,7624.25,False,False
S1,D006,666.666667,7166.743152757118,7454.55,7624.25,False,False
S1,D006,720.0,7208.512391404243,7454.55,7624.25,False,False
S1,D006,780.0,7256.636898258406,7454.55,7624.25,False,False
S1,D006,833.333333,7152.701578695503,7454.55,7624.25,False,False
S1,D006,840.0,7188.604532859665,7454.55,7624.25,False,False
S1,D006,900.0,7165.165098651849,7454.55,7624.25,False,False
S1,D006,960.0,7313.737904179559,7454.55,7624.25,False,False
S1,D006,1000.0,7008.72171115241,7454.55,7624.25,False,False
S1,D006,1020.0,7200.1373800308775,7454.55,7624.25,False,False
S1,D006,1080.0,7194.379692580155,7454.55,7624.25,False,False
S1,D006,1140.0,7180.719939243383,7454.55,7624.25,False,False
S1,D006,1166.666667,7249.088832703085,7454.55,7624.25,False,False
S1,D006,1200.0,7142.942732259043,7454.55,7624.25,False,False
S1,D007,0.0,7108.800111932699,7454.55,7624.25,False,False
S1,D007,60.0,7092.016613310506,7454.55,7624.25,False,False
S1,D007,120.0,7210.853764344711,7454.55,7624.25,False,False
S1,D007,166.666667,7268.741195148871,7454.55,7624.25,False,False
S1,D007,180.0,7245.1607737465165,7454.55,7624.25,False,False
S1,D007,240.0,7221.476687534246,7454.55,7624.25,False,False
S1,D007,250.0,7090.163424847359,7454.55,7624.25,False,False
S1,D007,300.0,7316.6400773917885,7454.55,7624.25,False,False
S1,D007,333.333333,7032.515319809046,7454.55,7624.25,False,False
S1,D007,360.0,7140.65578473099,7454.55,7624.25,False,False
S1,D007,420.0,7149.562701442897,7454.55,7624.25,False,False
S1,D007,480.0,7367.617847590256,7454.55,7624.25,False,False
S1,D007,500.0,7250.420890963723,7454.55,7624.25,False,False
S1,D007,540.0,7238.969280230292,7454.55,7624.25,False,False
S1,D007,600.0,7362.912545872106,7454.55,7624.25,False,False
S1,D007,660.0,7324.107460615171,7454.55,7624.25,False,False
S1,D007,666.666667,7258.430562888988,7454.55,7624.25,False,False
S1,D007,720.0,7128.954657577579,7454.55,7624.25,False,False
S1,D007,780.0,7250.089053257765,7454.55,7624.25,False,False
S1,D007,833.333333,7055.244118132097,7454.55,7624.25,False,False
S1,D007,840.0,7192.792388337039,7454.55,7624.25,False,False
S1,D007,900.0,7192.231315388834,7454.55,7624.25,False,False
S1,D007,960.0,7059.564411462858,7454.55,7624.25,False,False
S1,D007,1000.0,7179.503412047416,7454.55,7624.25,False,False
S1,D007,1020.0,7108.299039859167,7454.55,7624.25,False,False
S1,D007,1080.0,7188.421702430899,7454.55,7624.25,False,False
S1,D007,1140.0,7201.63307195543,7454.55,7624.25,False,False
S1,D007,1166.666667,7127.984747006219,7454.55,7624.25,False,False
S1,D007,1200.0,7124.115519283467,7454.55,7624.25,False,False
S1,D008,0.0,7164.665073743477,7454.55,7624.25,False,False
S1,D008,60.0,7116.751252865073,7454.55,7624.25,False,False
S1,D008,120.0,7393.47092729596,7454.55,7624.25,False,False
S1,D008,166.666667,7339.273721166061,7454.55,7624.25,False,False
S1,D008,180.0,6999.316504730786,7454.55,7624.25,False,False
S1,D008,240.0,7281.912650284085,7454.55,7624.25,False,False
S1,D008,250.0,7162.973883622724,7454.55,7624.25,False,False
S1,D008,300.0,7174.493258765699,7454.55,7624.25,False,False
S1,D008,333.333333,7222.81947272469,7454.55,7624.25,False,False
S1,D008,360.0,7069.889430926659,7454.55,7624.25,False,False
S1,D008,420.0,7080.111219419634,7454.55,7624.25,False,False
S1,D008,480.0,7132.704841288995,7454.55,7624.25,False,False
S1,D008,500.0,7121.747804000076,7454.55,7624.25,False,False
S1,D008,540.0,7043.378273991373,7454.55,7624.25,False,False
S1,D008,600.0,7283.045570925182,7454.55,7624.25,False,False
S1,D008,660.0,7189.141027817032,7454.55,7624.25,False,False
S1,D008,666.666667,7227.7477512169335,7454.55,7624.25,False,False
S1,D008,720.0,7297.03708828578,7454.55,7624.25,False,False
S1,D008,780.0,7218.759320551342,7454.55,7624.25,False,False
S1,D008,833.333333,7084.5118613889435,7454.55,7624.25,False,False
S1,D008,840.0,7146.949792055989,7454.55,7624.25,False,False
S1,D008,900.0,7304.625258790743,7454.55,7624.25,False,False
S1,D008,960.0,7194.907255731748,7454.55,7624.25,False,False
S1,D008,1000.0,7060.575483123533,7454.55,7624.25,False,False
S1,D008,1020.0,7099.672433646934,7454.55,7624.25,False,False
S1,D008,1080.0,7071.276202018424,7454.55,7624.25,False,False
S1,D008,1140.0,7234.626058770142,7454.55,7624.25,False,False
S1,D008,1166.666667,7115.291936983287,7454.55,7624.25,False,False
S1,D008,1200.0,7186.577717317214,7454.55,7624.25,False,False
S1,D009,0.0,7261.774839470065,7454.55,7624.25,False,False
S1,D009,60.0,7301.555120907626,7454.55,7624.25,False,False
S1,D009,120.0,7260.627648321899,7454.55,7624.25,False,False
S1,D009,166.666667,7193.914676786293,7454.55,7624.25,False,False
S1,D009,180.0,7257.9516443502225,7454.55,7624.25,False,False
S1,D009,240.0,7298.190650972483,7454.55,7624.25,False,False
S1,D009,250.0,7266.104517580058,7454.55,7624.25,False,False
S1,D009,300.0,7401.246424470314,7454.55,7624.25,False,False
S1,D009,333.333333,7167.316942315633,7454.55,7624.25,False,False
S1,D009,360.0,7188.03260328286,7454.55,7624.25,False,False
S1,D009,420.0,7280.1746697753115,7454.55,7624.25,False,False
S1,D009,480.0,7256.883182497617,7454.55,7624.25,False,False
S1,D009,500.0,7191.575295096417,7454.55,7624.25,False,False
S1,D009,540.0,7165.917066028307,7454.55,7624.25,False,False
S1,D009,600.0,7208.902394027857,7454.55,7624.25,False,False
S1,D009,660.0,7193.217925089715,7454.55,7624.25,False,False
S1,D009,666.666667,7221.57476641257,7454.55,7624.25,False,False
S1,D009,720.0,7059.676209958115,7454.55,7624.25,False,False
S1,D009,780.0,7221.776022668734,7454.55,7624.25,False,False
S1,D009,833.333333,7086.835844207947,7454.55,7624.25,False,False
S1,D009,840.0,7182.92480559374,7454.55,7624.25,False,False
S1,D009,900.0,7218.149214297977,7454.55,7624.25,False,False
S1,D009,960.0,7127.180965935723,7454.55,7624.25,False,False
S1,D009,1000.0,7155.483489456921,7454.55,7624.25,False,False
S1,D009,1020.0,7120.615018807481,7454.55,7624.25,False,False
S1,D009,1080.0,7268.693458791279,7454.55,7624.25,False,False
S1,D009,1140.0,7120.702937338846,7454.55,7624.25,False,False
S1,D009,1166.666667,7310.7214670858375,7454.55,7624.25,False,False
S1,D009,1200.0,7213.638712725406,7454.55,7624.25,False,False
S1,D010,0.0,7055.865290358927,7454.55,7624.25,False,False
S1,D010,60.0,7245.6490459295665,7454.55,7624.25,False,False
S1,D010,120.0,7180.856653025626,7454.55,7624.25,False,False
S1,D010,166.666667,7107.495771165886,7454.55,7624.25,False,False
S1,D010,180.0,7246.999487663619,7454.55,7624.25,False,False
S1,D010,240.0,7072.627044831761,7454.55,7624.25,False,False
S1,D010,250.0,7237.797223909421,7454.55,7624.25,False,False
S1,D010,300.0,7314.107739010534,7454.55,7624.25,False,False
S1,D010,333.333333,7104.658868919103,7454.55,7624.25,False,False
S1,D010,360.0,7218.001788524525,7454.55,7624.25,False,False
S1,D010,420.0,7178.652987798149,7454.55,7624.25,False,False
S1,D010,480.0,7064.352523938597,7454.55,7624.25,False,False
S1,D010,500.0,7215.93155564261,7454.55,7624.25,False,False
S1,D010,540.0,7055.78392920422,7454.55,7624.25,False,False
S1,D010,600.0,7217.350328412588,7454.55,7624.25,False,False
S1,D010,660.0,7341.764399851203,7454.55,7624.25,False,False
S1,D010,666.666667,7265.200208631117,7454.55,7624.25,False,False
S1,D010,720.0,7277.5883902394135,7454.55,7624.25,False,False
S1,D010,780.0,7343.626412222701,7454.55,7624.25,False,False
S1,D010,833.333333,7168.330780164953,7454.55,7624.25,False,False
S1,D010,840.0,7344.625516916791,7454.55,7624.25,False,False
S1,D010,900.0,7236.906975335388,7454.55,7624.25,False,False
S1,D010,960.0,6994.309608252703,7454.55,7624.25,False,False
S1,D010,1000.0,7171.905115432427,7454.55,7624.25,False,False
S1,D010,1020.0,7114.631975900976,7454.55,7624.25,False,False
S1,D010,1080.0,7152.340253440312,7454.55,7624.25,False,False
S1,D010,1140.0,7212.381436422346,7454.55,7624.25,False,False
S1,D010,1166.666667,7138.180680158661,7454.55,7624.25,False,False
S1,D010,1200.0,7126.726852315068,7454.55,7624.25,False,False
S1,D011,0.0,7143.7887349500015,7454.55,7624.25,False,False
S1,D011,60.0,7235.440845893868,7454.55,7624.25,False,False
S1,D011,120.0,7048.415711852799,7454.55,7624.25,False,False
S1,D011,166.666667,7225.818896849535,7454.55,7624.25,False,False
S1,D011,180.0,7329.384701559861,7454.55,7624.25,False,False
S1,D011,240.0,7238.922714013003,7454.55,7624.25,False,False
S1,D011,250.0,7161.491541457825,7454.55,7624.25,False,False
S1,D011,300.0,7391.988857597837,7454.55,7624.25,False,False
S1,D011,333.333333,7359.6054389554465,7454.55,7624.25,False,False
S1,D011,360.0,7220.144168149094,7454.55,7624.25,False,False
S1,D011,420.0,7147.181379487107,7454.55,7624.25,False,False
S1,D011,480.0,7368.720497565853,7454.55,7624.25,False,False
S1,D011,500.0,6988.025172747823,7454.55,7624.25,False,False
S1,D011,540.0,7264.430921976275,7454.55,7624.25,False,False
S1,D011,600.0,7196.11739230095,7454.55,7624.25,False,False
S1,D011,660.0,7088.3575464077585,7454.55,7624.25,False,False
S1,D011,666.666667,7125.168000228015,7454.55,7624.25,False,False
S1,D011,720.0,7237.958637251901,7454.55,7624.25,False,False
S1,D011,780.0,7195.990548047369,7454.55,7624.25,False,False
S1,D011,833.333333,7324.353601919541,7454.55,7624.25,False,False
S1,D011,840.0,7182.63708955562,7454.55,7624.25,False,False
S1,D011,900.0,7335.526423739933,7454.55,7624.25,False,False
S1,D011,960.0,7190.102555671195,7454.55,7624.25,False,False
S1,D011,1000.0,7127.4777487317715,7454.55,7624.25,False,False
S1,D011,1020.0,7204.505779946146,7454.55,7624.25,False,False
S1,D011,1080.0,7167.168988108185,7454.55,7624.25,False,False
S1,D011,1140.0,7220.087236261402,7454.55,7624.25,False,False
S1,D011,1166.666667,7174.586132903895,7454.55,7624.25,False,False
S1,D011,1200.0,7142.854995161606,7454.55,7624.25,False,False
S1,D012,0.0,7165.5554071936285,7454.55,7624.25,False,False
S1,D012,60.0,7189.402482085167,7454.55,7624.25,False,False
S1,D012,120.0,7335.63173025486,7454.55,7624.25,False,False
S1,D012,166.666667,6999.122284785798,7454.55,7624.25,False,False
S1,D012,180.0,6983.97333240383,7454.55,7624.25,False,False
S1,D012,240.0,7245.469963018789,7454.55,7624.25,False,False
S1,D012,250.0,7066.572715366823,7454.55,7624.25,False,False
S1,D012,300.0,7203.0042226177075,7454.55,7624.25,False,False
S1,D012,333.333333,7367.618612071211,7454.55,7624.25,False,False
S1,D012,360.0,7115.6180757273105,7454.55,7624.25,False,False
S1,D012,420.0,7414.334131236905,7454.55,7624.25,False,False
S1,D012,480.0,7085.537103690916,7454.55,7624.25,False,False
S1,D012,500.0,7254.928127482106,7454.55,7624.25,False,False
S1,D012,540.0,7178.805472213552,7454.55,7624.25,False,False
S1,D012,600.0,7210.898116631058,7454.55,7624.25,False,False
S1,D012,660.0,7102.914798813594,7454.55,7624.25,False,False
S1,D012,666.666667,7294.938290749121,7454.55,7624.25,False,False
S1,D012,720.0,7067.676850468116,7454.55,7624.25,False,False
S1,D012,780.0,7188.316847924398,7454.55,7624.25,False,False
S1,D012,833.333333,7130.594511304228,7454.55,7624.25,False,False
S1,D012,840.0,7291.930354101472,7454.55,7624.25,False,False
S1,D012,900.0,7100.877069387348,7454.55,7624.25,False,False
S1,D012,960.0,7224.739889096588,7454.55,7624.25,False,False
S1,D012,1000.0,7127.121317838829,7454.55,7624.25,False,False
S1,D012,1020.0,7267.7536449882855,7454.55,7624.25,False,False
S1,D012,1080.0,7156.941563728064,7454.55,7624.25,False,False
S1,D012,1140.0,7356.437023503192,7454.55,7624.25,False,False
