candidate_source_id,x_m,y_m,Q_hat_Bq_s,J,description,relative_likelihood,normalized_likelihood
CS_00001,-500.0,-500.0,29.718631284026852,91.4159415866826,synthetic inverse modeling grid point,1.4166536379235447e-19,9.343785294410825e-20
CS_00002,-500.0,-450.0,9.852998921621255,91.90721780945069,synthetic inverse modeling grid point,1.1081139057692214e-19,7.30875786436754e-20
CS_00003,-500.0,-400.0,4.000748738418284,92.14004438528681,synthetic inverse modeling grid point,9.863402509216079e-20,6.505578558606143e-20
CS_00004,-500.0,-350.0,1.9873419426503565,92.21317302387962,synthetic inverse modeling grid point,9.509267713539144e-20,6.272002798977599e-20
CS_00005,-500.0,-300.0,1.207457959607613,92.14608660785106,synthetic inverse modeling grid point,9.833649039517128e-20,6.485954140527617e-20
CS_00006,-500.0,-250.0,0.8979106933704876,91.8842800527962,synthetic inverse modeling grid point,1.120895886712972e-19,7.393063641290341e-20
CS_00007,-500.0,-200.0,0.8192345010536829,91.22560604658169,synthetic inverse modeling grid point,1.5580970976914551e-19,1.0276700217290032e-19
CS_00008,-500.0,-150.0,0.9239363517831838,89.51048223739977,synthetic inverse modeling grid point,3.673067603178697e-19,2.4226355784652394e-19
CS_00009,-500.0,-100.0,1.3177998470510415,84.36429477485704,synthetic inverse modeling grid point,4.814035965643584e-18,3.175181092851782e-18
CS_00010,-500.0,-50.0,2.4754534594963373,67.03377012607383,synthetic inverse modeling grid point,2.791161347478292e-14,1.8409589792973148e-14
CS_00011,-500.0,0.0,4.18452127147203,41.96064383392978,synthetic inverse modeling grid point,7.768642540481101e-09,5.123943212659804e-09
CS_00012,-500.0,50.0,2.2530863267772387,78.08711035052839,synthetic inverse modeling grid point,1.110663779963969e-16,7.325576002807083e-17
CS_00013,-500.0,100.0,1.147033346979156,95.77714803661279,synthetic inverse modeling grid point,1.6004412388288574e-20,1.0555988359904795e-20
CS_00014,-500.0,150.0,0.7924527957792595,100.5981976858357,synthetic inverse modeling grid point,1.4366868066190458e-21,9.47591754046346e-22
CS_00015,-500.0,200.0,0.6993453435093089,102.13766721896691,synthetic inverse modeling grid point,6.65381224479987e-22,4.388637514520473e-22
CS_00016,-500.0,250.0,0.7652236935541078,102.71419342899154,synthetic inverse modeling grid point,4.987460464632052e-22,3.2895662354131047e-22
CS_00017,-500.0,300.0,1.0283788252484998,102.94036041119487,synthetic inverse modeling grid point,4.454181706226034e-22,2.93783296150436e-22
CS_00018,-500.0,350.0,1.6923286143959417,102.9980668966976,synthetic inverse modeling grid point,4.327500490619481e-22,2.8542781639324166e-22
CS_00019,-500.0,400.0,3.407418022657213,102.93557935251081,synthetic inverse modeling grid point,4.464842295438349e-22,2.944864338408724e-22
CS_00020,-500.0,450.0,8.396194986467018,102.73629958981634,synthetic inverse modeling grid point,4.932637204164062e-22,3.253406601100282e-22
CS_00021,-500.0,500.0,25.3528165822129,102.3147769408848,synthetic inverse modeling grid point,6.089920937851348e-22,4.0167132021504745e-22
CS_00022,-450.0,-500.0,35.679438995422906,91.30298920756559,synthetic inverse modeling grid point,1.4989632268393437e-19,9.886672494155516e-20
CS_00023,-450.0,-450.0,10.996817349140017,91.88331614083157,synthetic inverse modeling grid point,1.1214362393937632e-19,7.396627631314023e-20
CS_00024,-450.0,-400.0,4.2079205738253505,92.15632944941933,synthetic inverse modeling grid point,9.783415528214317e-20,6.45282175505012e-20
CS_00025,-450.0,-350.0,1.9961403855502595,92.253202862986,synthetic inverse modeling grid point,9.320832533235689e-20,6.147717100657591e-20
CS_00026,-450.0,-300.0,1.1734711888480536,92.2080309611623,synthetic inverse modeling grid point,9.533747795072428e-20,6.288149062235846e-20
CS_00027,-450.0,-250.0,0.855360101051616,91.9771399395147,synthetic inverse modeling grid point,1.0700424504986026e-19,7.05765096401338e-20
CS_00028,-450.0,-200.0,0.7747899006902362,91.37640879673275,synthetic inverse modeling grid point,1.4449343564077867e-19,9.530315688583782e-20
CS_00029,-450.0,-150.0,0.8782882967424877,89.7896110867802,synthetic inverse modeling grid point,3.194602757080168e-19,2.1070557731275812e-19
CS_00030,-450.0,-100.0,1.274528712665475,84.91776016508032,synthetic inverse modeling grid point,3.650277219554468e-18,2.4076037848311806e-18
CS_00031,-450.0,-50.0,2.4845078238886344,67.57377761251018,synthetic inverse modeling grid point,2.1307073623330946e-14,1.4053450741878028e-14
CS_00032,-450.0,0.0,4.439433492265787,39.6936774289706,synthetic inverse modeling grid point,2.4132962543396384e-08,1.5917314895267576e-08
CS_00033,-450.0,50.0,2.2540576819844667,78.87414500887742,synthetic inverse modeling grid point,7.493422234941232e-17,4.942416876596742e-17
CS_00034,-450.0,100.0,1.1069993127774058,96.34695016769498,synthetic inverse modeling grid point,1.2036737037158326e-20,7.939039120764952e-21
CS_00035,-450.0,150.0,0.752592354596705,100.86115578465257,synthetic inverse modeling grid point,1.2596836077477902e-21,8.308462177767267e-22
CS_00036,-450.0,200.0,0.6611230048945294,102.27244985793962,synthetic inverse modeling grid point,6.220178728474583e-22,4.1026269919383435e-22
CS_00037,-450.0,250.0,0.7287925037280787,102.79488366363151,synthetic inverse modeling grid point,4.790245860488516e-22,3.1594899155061163e-22
CS_00038,-450.0,300.0,0.9992875814329046,102.99355712622737,synthetic inverse modeling grid point,4.337269517458711e-22,2.8607214953775602e-22
CS_00039,-450.0,350.0,1.6996649268344026,103.03231249179466,synthetic inverse modeling grid point,4.254032360786674e-22,2.8058209819676113e-22
CS_00040,-450.0,400.0,3.583732665555632,102.94950134916441,synthetic inverse modeling grid point,4.433870458206877e-22,2.9244363248479433e-22
CS_00041,-450.0,450.0,9.37140533413805,102.71581643101025,synthetic inverse modeling grid point,4.983414777192638e-22,3.2868978319452266e-22
CS_00042,-450.0,500.0,30.445721640905788,102.21765462018067,synthetic inverse modeling grid point,6.392952806502177e-22,4.216583138050096e-22
CS_00043,-400.0,-500.0,43.849388216129725,91.15384823024831,synthetic inverse modeling grid point,1.6150148887675199e-19,1.0652111401089626e-19
CS_00044,-400.0,-450.0,12.464672613305753,91.84722051940372,synthetic inverse modeling grid point,1.1418594511430438e-19,7.531332474120395e-20
CS_00045,-400.0,-400.0,4.466332209255204,92.16756920815017,synthetic inverse modeling grid point,9.728588119177705e-20,6.416659384476756e-20
CS_00046,-400.0,-350.0,2.013452285022113,92.28986755257844,synthetic inverse modeling grid point,9.151516538919846e-20,6.036041793762124e-20
CS_00047,-400.0,-300.0,1.141286849836057,92.26621241013972,synthetic inverse modeling grid point,9.260399393093334e-20,6.107857372701443e-20
CS_00048,-400.0,-250.0,0.8137496214716752,92.06408037953905,synthetic inverse modeling grid point,1.024523986224184e-19,6.757426021426226e-20
CS_00049,-400.0,-200.0,0.7313312374654024,91.51514713246728,synthetic inverse modeling grid point,1.3480980194522908e-19,8.891614797280804e-20
CS_00050,-400.0,-150.0,0.8339857963006287,90.0411911179015,synthetic inverse modeling grid point,2.817000684425155e-19,1.8580017630885112e-19
CS_00051,-400.0,-100.0,1.2341020708058326,85.41474956204951,synthetic inverse modeling grid point,2.847121308963031e-18,1.8778683445224876e-18
CS_00052,-400.0,-50.0,2.5038409478286687,68.0470065704671,synthetic inverse modeling grid point,1.681757774210097e-14,1.1092325702461826e-14
CS_00053,-400.0,0.0,4.755826832717506,36.97115144624239,synthetic inverse modeling grid point,9.414551693253466e-08,6.209531201559641e-08
CS_00054,-400.0,50.0,2.264482249201148,79.59008033104351,synthetic inverse modeling grid point,5.2386191326324334e-17,3.4552223002269115e-17
CS_00055,-400.0,100.0,1.069818577656799,96.85574883087101,synthetic inverse modeling grid point,9.333070508994133e-21,6.155788870274666e-21
CS_00056,-400.0,150.0,0.7140474030011468,101.09545107888317,synthetic inverse modeling grid point,1.1204304449868926e-21,7.389993739488571e-22
CS_00057,-400.0,200.0,0.6238067270608227,102.39520373438494,synthetic inverse modeling grid point,5.8498832430819e-22,3.858392168522346e-22
CS_00058,-400.0,250.0,0.6931935733382524,102.87000245312302,synthetic inverse modeling grid point,4.61366403679229e-22,3.043022304557018e-22
CS_00059,-400.0,300.0,0.9717496880506458,103.04339753308493,synthetic inverse modeling grid point,4.2305195189993863e-22,2.7903126784952193e-22
CS_00060,-400.0,350.0,1.7142620935373287,103.06364745596667,synthetic inverse modeling grid point,4.187901787517158e-22,2.7622034129665987e-22
CS_00061,-400.0,400.0,3.8037156452480048,102.95910405678009,synthetic inverse modeling grid point,4.412632902706935e-22,2.910428725992626e-22
CS_00062,-400.0,450.0,10.623172226824124,102.68488219503226,synthetic inverse modeling grid point,5.061093022244625e-22,3.338131868577938e-22
CS_00063,-400.0,500.0,37.42983873187521,102.08930160483021,synthetic inverse modeling grid point,6.816681483073879e-22,4.496060751418884e-22
CS_00064,-350.0,-500.0,55.370686760853744,90.95521306754443,synthetic inverse modeling grid point,1.7836498759749718e-19,1.1764372769296543e-19
CS_00065,-350.0,-450.0,14.38415275716304,91.79562721933256,synthetic inverse modeling grid point,1.1716988229683399e-19,7.72814323731042e-20
CS_00066,-350.0,-400.0,4.791234693062374,92.1730397386186,synthetic inverse modeling grid point,9.70201421023001e-20,6.399132100954976e-20
CS_00067,-350.0,-350.0,2.0410806284827805,92.32310645265706,synthetic inverse modeling grid point,9.000680246936396e-20,5.93655509573167e-20
CS_00068,-350.0,-300.0,1.1110899666376308,92.32083945279923,synthetic inverse modeling grid point,9.010888301678157e-20,5.943287995660577e-20
CS_00069,-350.0,-250.0,0.7730912625603771,92.1458223973661,synthetic inverse modeling grid point,9.834948201919205e-20,6.486811025670366e-20
CS_00070,-350.0,-200.0,0.6888432165316355,91.64365310265738,synthetic inverse modeling grid point,1.2642028171750312e-19,8.338269409018592e-20
CS_00071,-350.0,-150.0,0.7909905373519683,90.26805901611513,synthetic inverse modeling grid point,2.5149144391386783e-19,1.6587555295145218e-19
CS_00072,-350.0,-100.0,1.196720257327035,85.8526271607304,synthetic inverse modeling grid point,2.2872943613480182e-18,1.5086247509926513e-18
CS_00073,-350.0,-50.0,2.536198157526085,68.4184274607753,synthetic inverse modeling grid point,1.3967234425770116e-14,9.212332226978881e-15
CS_00074,-350.0,0.0,5.150355509888026,33.68767491142293,synthetic inverse modeling grid point,4.861804761915533e-07,3.2066878326919994e-07
CS_00075,-350.0,50.0,2.2869133266676047,80.2005971824874,synthetic inverse modeling grid point,3.860510827979763e-17,2.5462670152926842e-17
CS_00076,-350.0,100.0,1.035642899259566,97.30164362641543,synthetic inverse modeling grid point,7.467921122715588e-21,4.925597174799036e-21
CS_00077,-350.0,150.0,0.6767598753536125,101.30414242061744,synthetic inverse modeling grid point,1.0094112766384034e-21,6.657747518646044e-22
CS_00078,-350.0,200.0,0.5873711409074373,102.50786186008526,synthetic inverse modeling grid point,5.529473702941683e-22,3.6470604873543717e-22
CS_00079,-350.0,250.0,0.6584317090040247,102.94031769455262,synthetic inverse modeling grid point,4.454276841085202e-22,2.9378957093542427e-22
CS_00080,-350.0,300.0,0.9459199383802589,103.09011202621103,synthetic inverse modeling grid point,4.1328513021061866e-22,2.7258939084932845e-22
CS_00081,-350.0,350.0,1.7376534305235989,103.09203626695326,synthetic inverse modeling grid point,4.128876913904156e-22,2.7232725316766586e-22
CS_00082,-350.0,400.0,4.080365996455393,102.96377300194962,synthetic inverse modeling grid point,4.402343746718015e-22,2.903642334326553e-22
CS_00083,-350.0,450.0,12.260509263847437,102.64065783091837,synthetic inverse modeling grid point,5.174251310214118e-22,3.412767384187797e-22
CS_00084,-350.0,500.0,47.285576716121476,101.91814677711177,synthetic inverse modeling grid point,7.425723947136277e-22,4.897765294225775e-22
CS_00085,-300.0,-500.0,72.16347597835978,90.68696566473712,synthetic inverse modeling grid point,2.0396647547381484e-19,1.3452963399568047e-19
CS_00086,-300.0,-450.0,16.949999704764103,91.72378999081938,synthetic inverse modeling grid point,1.2145495841133707e-19,8.01077288024002e-20
CS_00087,-300.0,-400.0,5.204106547241247,92.17173104238648,synthetic inverse modeling grid point,9.708364782466334e-20,6.403320731251357e-20
CS_00088,-300.0,-350.0,2.081399637040106,92.35279693039092,synthetic inverse modeling grid point,8.868049899063009e-20,5.849076444572564e-20
CS_00089,-300.0,-300.0,1.0831115443868171,92.37203759326187,synthetic inverse modeling grid point,8.783145379487663e-20,5.793076192979665e-20
CS_00090,-300.0,-250.0,0.7334032304971351,92.22289273247348,synthetic inverse modeling grid point,9.463166172104201e-20,6.241595726043322e-20
CS_00091,-300.0,-200.0,0.6473172361067168,91.76356567524383,synthetic inverse modeling grid point,1.1906334223354654e-19,7.85302967841781e-20
CS_00092,-300.0,-150.0,0.7492691549358506,90.47334323137089,synthetic inverse modeling grid point,2.2695842731096633e-19,1.4969437544798545e-19
CS_00093,-300.0,-100.0,1.1626059603457746,86.2301355937085,synthetic inverse modeling grid point,1.8938568307451267e-18,1.249126189431409e-18
CS_00094,-300.0,-50.0,2.5852250813766013,68.64359097399057,synthetic inverse modeling grid point,1.2480063259965294e-14,8.231442636373896e-15
CS_00095,-300.0,0.0,5.643920619019883,29.727848760631154,synthetic inverse modeling grid point,3.520974160871166e-06,2.322319705088283e-06
CS_00096,-300.0,50.0,2.3247416168891637,80.66281222294053,synthetic inverse modeling grid point,3.0639103531776476e-17,2.0208553265974412e-17
CS_00097,-300.0,100.0,1.0046380113794233,97.68408783707822,synthetic inverse modeling grid point,6.168122880091238e-21,4.068292652365735e-21
CS_00098,-300.0,150.0,0.640677257665759,101.49056784730726,synthetic inverse modeling grid point,9.195733680661016e-22,6.065205978126031e-22
CS_00099,-300.0,200.0,0.5517986273661323,102.61215590169837,synthetic inverse modeling grid point,5.248517306677084e-22,3.46175081295607e-22
CS_00100,-300.0,250.0,0.6245182241215713,103.00639910051403,synthetic inverse modeling grid point,4.309509185395262e-22,2.842411685868822e-22
CS_00101,-300.0,300.0,0.9219928357904084,103.1338442387995,synthetic inverse modeling grid point,4.043462787177711e-22,2.666936159829882e-22
CS_00102,-300.0,350.0,1.7718588918070628,103.11738439427572,synthetic inverse modeling grid point,4.0768774831577763e-22,2.6889754033370935e-22
CS_00103,-300.0,400.0,4.431994413256484,102.96264675633017,synthetic inverse modeling grid point,4.404823505036741e-22,2.905277902025808e-22
CS_00104,-300.0,450.0,14.449894755998065,102.57905888661884,synthetic inverse modeling grid point,5.336095076984133e-22,3.5195142535322523e-22
CS_00105,-300.0,500.0,61.66350554733009,101.68662844341077,synthetic inverse modeling grid point,8.337049260607722e-22,5.498845744272831e-22
CS_00106,-250.0,-500.0,97.60065985054227,90.31778645198742,synthetic inverse modeling grid point,2.453155278679522e-19,1.6180212018111566e-19
CS_00107,-250.0,-450.0,20.469326878104333,91.62472491585878,synthetic inverse modeling grid point,1.2762241464759465e-19,8.417558175823866e-20
CS_00108,-250.0,-400.0,5.7359297995733645,92.16221595437923,synthetic inverse modeling grid point,9.754662800223919e-20,6.433857393559144e-20
CS_00109,-250.0,-350.0,2.1375896085154276,92.37874748187556,synthetic inverse modeling grid point,8.753727790679405e-20,5.77367331098047e-20
CS_00110,-250.0,-300.0,1.057642178851942,92.4198763903918,synthetic inverse modeling grid point,8.575550494540867e-20,5.656153378451484e-20
CS_00111,-250.0,-250.0,0.694709839861926,92.29563370567882,synthetic inverse modeling grid point,9.125170013961589e-20,6.018664485302688e-20
CS_00112,-250.0,-200.0,0.6067514866873077,91.87626360541886,synthetic inverse modeling grid point,1.1253977042774037e-19,7.422756161487665e-20
CS_00113,-250.0,-150.0,0.7087962048707426,90.66028999857119,synthetic inverse modeling grid point,2.0670516980158925e-19,1.3633598744021424e-19
CS_00114,-250.0,-100.0,1.1320212426956242,86.54746458353017,synthetic inverse modeling grid point,1.6159950646616743e-18,1.065857632156176e-18
CS_00115,-250.0,-50.0,2.6558257309523197,68.66629160161426,synthetic inverse modeling grid point,1.2339211493601015e-14,8.138541405754435e-15
CS_00116,-250.0,0.0,6.2607980347439085,24.9935574423731,synthetic inverse modeling grid point,3.75578856703253e-05,2.477195627930107e-05
CS_00117,-250.0,50.0,2.382531823149961,80.92309264836601,synthetic inverse modeling grid point,2.6900284792413725e-17,1.774255038283279e-17
CS_00118,-250.0,100.0,0.9769988688503974,98.00394814896403,synthetic inverse modeling grid point,5.256494723946963e-21,3.467012457170172e-21
CS_00119,-250.0,150.0,0.6057558055097454,101.65817421338734,synthetic inverse modeling grid point,8.4565091893781965e-22,5.577637616600424e-22
CS_00120,-250.0,200.0,0.5170793742125942,102.70954913342862,synthetic inverse modeling grid point,4.999055542416761e-22,3.2972139704975335e-22
CS_00121,-250.0,250.0,0.5914706535899553,103.06862834110996,synthetic inverse modeling grid point,4.177485035165418e-22,2.7553328629017025e-22
CS_00122,-250.0,300.0,0.9002139949671619,103.1746773906167,synthetic inverse modeling grid point,3.961746147756178e-22,2.613038530000282e-22
CS_00123,-250.0,350.0,1.8195849692963215,103.13953434300767,synthetic inverse modeling grid point,4.0319752739028302e-22,2.659359370787466e-22
CS_00124,-250.0,400.0,4.885019522652663,102.95450531854256,synthetic inverse modeling grid point,4.422790848493825e-22,2.917128575689415e-22
CS_00125,-250.0,450.0,17.45404260472974,102.49406592172701,synthetic inverse modeling grid point,5.567747696773668e-22,3.6723047652182153e-22
CS_00126,-250.0,500.0,83.46862844105425,101.36726582005393,synthetic inverse modeling grid point,9.780500511307729e-22,6.450899104984105e-22
CS_00127,-200.0,-500.0,137.91425397795572,89.79736150730606,synthetic inverse modeling grid point,3.1822469558163823e-19,2.0989062896505583e-19
CS_00128,-200.0,-450.0,25.444862728893078,91.48786909061278,synthetic inverse modeling grid point,1.3666107171056937e-19,9.013718512305517e-20
CS_00129,-200.0,-400.0,6.432621615328425,92.14244060635383,synthetic inverse modeling grid point,9.851592139250671e-20,6.497788823821988e-20
CS_00130,-200.0,-350.0,2.21399352100032,92.40067589656663,synthetic inverse modeling grid point,8.658274346049045e-20,5.710715332518965e-20
CS_00131,-200.0,-300.0,1.0350514812781535,92.46439645219712,synthetic inverse modeling grid point,8.386767429203478e-20,5.53163822651083e-20
CS_00132,-200.0,-250.0,0.6570414596288175,92.36423159626518,synthetic inverse modeling grid point,8.817492968406027e-20,5.81573074223874e-20
CS_00133,-200.0,-200.0,0.5671507413049055,91.98281413277425,synthetic inverse modeling grid point,1.0670109390474524e-19,7.03765610333691e-20
CS_00134,-200.0,-150.0,0.6695567109562257,90.83208582460776,synthetic inverse modeling grid point,1.8969083534973796e-19,1.2511388743005105e-19
CS_00135,-200.0,-100.0,1.1052931877539676,86.80614471473189,synthetic inverse modeling grid point,1.4199346372489656e-18,9.365425695724992e-19
CS_00136,-200.0,-50.0,2.7546963759503,68.41548423685911,synthetic inverse modeling grid point,1.398780390640726e-14,9.225899185446777e-15
CS_00137,-200.0,0.0,7.023594197983805,19.479734641837275,synthetic inverse modeling grid point,0.0005915787206073259,0.0003901860272775737
CS_00138,-200.0,50.0,2.466527984937607,80.91404446177,synthetic inverse modeling grid point,2.702225989588861e-17,1.782300118235238e-17
CS_00139,-200.0,100.0,0.9529727526345315,98.26341001912871,synthetic inverse modeling grid point,4.6169460908665355e-21,3.045187040366354e-21
CS_00140,-200.0,150.0,0.5719632753498395,101.81033941162707,synthetic inverse modeling grid point,7.836982413049199e-22,5.169017963412547e-22
CS_00141,-200.0,200.0,0.48321105714611695,102.80118643054894,synthetic inverse modeling grid point,4.775173720440738e-22,3.149548823572018e-22
CS_00142,-200.0,250.0,0.5593124711564537,103.12722698618192,synthetic inverse modeling grid point,4.056863250872782e-22,2.6757746685705093e-22
CS_00143,-200.0,300.0,0.8808965106408875,103.21266066947487,synthetic inverse modeling grid point,3.887216057832942e-22,2.563880913800137e-22
CS_00144,-200.0,350.0,1.884528355577439,103.15824856846473,synthetic inverse modeling grid point,3.994423588411226e-22,2.634591503943804e-22
CS_00145,-200.0,400.0,5.47860593630061,102.93759082119648,synthetic inverse modeling grid point,4.460354107547192e-22,2.9419040760768944e-22
