candidate_source_id,x_m,y_m,Q_hat_Bq_s,J,description,relative_likelihood,normalized_likelihood
CS_00146,-200.0,450.0,21.7033652868047,102.3765571958505,synthetic inverse modeling grid point,5.904678317441587e-22,3.8945332121975416e-22
CS_00147,-200.0,500.0,118.08249546818652,100.91558855656486,synthetic inverse modeling grid point,1.2258619123619818e-21,8.085385307374891e-22
CS_00148,-150.0,-500.0,205.3117648671978,89.04224582404373,synthetic inverse modeling grid point,4.642000329272235e-19,3.061711998769099e-19
CS_00149,-150.0,-450.0,32.73560405581872,91.29673446503976,synthetic inverse modeling grid point,1.503658379274811e-19,9.917640188097868e-20
CS_00150,-150.0,-400.0,7.3643629152934444,92.10938436719191,synthetic inverse modeling grid point,1.0015773499211977e-19,6.606077493384958e-20
CS_00151,-150.0,-350.0,2.316672632166163,92.41816643858009,synthetic inverse modeling grid point,8.582885518780925e-20,5.660991321177475e-20
CS_00152,-150.0,-300.0,1.0158162503920063,92.50563039818397,synthetic inverse modeling grid point,8.21562792290079e-20,5.418760190590375e-20
CS_00153,-150.0,-250.0,0.620434619915345,92.42876240476322,synthetic inverse modeling grid point,8.537533778881189e-20,5.631078792877881e-20
CS_00154,-150.0,-200.0,0.5285258893257299,92.0839411039445,synthetic inverse modeling grid point,1.0144004403859418e-19,6.690654415298627e-20
CS_00155,-150.0,-150.0,0.6315481370363775,90.99170258921578,synthetic inverse modeling grid point,1.751402676305005e-19,1.1551680759057674e-19
CS_00156,-150.0,-100.0,1.0828518939343075,87.00867659046052,synthetic inverse modeling grid point,1.2831845304152907e-18,8.463466597864996e-19
CS_00157,-150.0,-50.0,2.8911348219482256,67.80121303373048,synthetic inverse modeling grid point,1.9016773432732197e-14,1.2542843443959393e-14
CS_00158,-150.0,0.0,7.937398866309383,13.454879207224549,synthetic inverse modeling grid point,0.012030765966108583,0.007935100797072207
CS_00159,-150.0,50.0,2.5854256819034758,80.55032690232365,synthetic inverse modeling grid point,3.2411709008089286e-17,2.137770601714658e-17
CS_00160,-150.0,100.0,0.9328935655255819,98.46564763066031,synthetic inverse modeling grid point,4.17291428685897e-21,2.752318146413003e-21
CS_00161,-150.0,150.0,0.5392809754582948,101.9502117626906,synthetic inverse modeling grid point,7.307620358738427e-22,4.819868019765203e-22
CS_00162,-150.0,200.0,0.4501982058089375,102.88786542479423,synthetic inverse modeling grid point,4.572640634473441e-22,3.015964606538792e-22
CS_00163,-150.0,250.0,0.5280729400837068,103.18230065680054,synthetic inverse modeling grid point,3.946674167714399e-22,2.603097543600921e-22
CS_00164,-150.0,300.0,0.8644448026946767,103.24783015102209,synthetic inverse modeling grid point,3.81945787221374e-22,2.5191898247847126e-22
CS_00165,-150.0,350.0,1.9718491961370777,103.17317405808066,synthetic inverse modeling grid point,3.9647251781759644e-22,2.6150034012915316e-22
CS_00166,-150.0,400.0,6.272633790491917,102.90931568314562,synthetic inverse modeling grid point,4.523860527061833e-22,2.983790838859034e-22
CS_00167,-150.0,450.0,27.93411204136494,102.21225786557196,synthetic inverse modeling grid point,6.410226700523571e-22,4.2279764350856997e-22
CS_00168,-150.0,500.0,176.08497231252394,100.25703483540339,synthetic inverse modeling grid point,1.703902245494147e-21,1.1238383411698143e-21
CS_00169,-100.0,-500.0,325.37379062262744,87.91026224990284,synthetic inverse modeling grid point,8.175461484193881e-19,5.392267717817102e-19
CS_00170,-100.0,-450.0,43.88412591705491,91.02463478847915,synthetic inverse modeling grid point,1.7228000385390116e-19,1.1363027090309835e-19
CS_00171,-100.0,-400.0,8.642273604932653,92.05849185923628,synthetic inverse modeling grid point,1.0273907761861973e-19,6.776334432891211e-20
CS_00172,-100.0,-350.0,2.454297611674594,92.43059772052831,synthetic inverse modeling grid point,8.529702837323592e-20,5.625913759265677e-20
CS_00173,-100.0,-300.0,1.000562031305245,92.54361222087861,synthetic inverse modeling grid point,8.061077829819701e-20,5.316823990497206e-20
CS_00174,-100.0,-250.0,0.5849324531582912,92.48924930801078,synthetic inverse modeling grid point,8.283194720542902e-20,5.463325046339037e-20
CS_00175,-100.0,-200.0,0.4908932585587644,92.18001903984343,synthetic inverse modeling grid point,9.668216575665769e-20,6.376840283648798e-20
CS_00176,-100.0,-150.0,0.5947818309283066,91.14178336453563,synthetic inverse modeling grid point,1.6247868022183807e-19,1.0716563754689791e-19
CS_00177,-100.0,-100.0,1.0652864082845104,87.15780025634693,synthetic inverse modeling grid point,1.19098782716886e-18,7.855367217094797e-19
CS_00178,-100.0,-50.0,3.07828125242844,66.70942688935672,synthetic inverse modeling grid point,3.2825789580863836e-14,2.1650820055964363e-14
CS_00179,-100.0,0.0,8.951096614007426,7.8217017628135395,synthetic inverse modeling grid point,0.20115101039911945,0.13267264507067933
CS_00180,-100.0,50.0,2.7515674429350283,79.72294712449171,synthetic inverse modeling grid point,4.901908124966758e-17,3.2331387028202615e-17
CS_00181,-100.0,100.0,0.9172322586640609,98.61417124150718,synthetic inverse modeling grid point,3.874252945812597e-21,2.5553308679580896e-21
CS_00182,-100.0,150.0,0.50770513634012,102.08058565419871,synthetic inverse modeling grid point,6.846453237880139e-22,4.515697229757745e-22
CS_00183,-100.0,200.0,0.4180513169742796,102.97003468631951,synthetic inverse modeling grid point,4.388582256970519e-22,2.894565704578133e-22
CS_00184,-100.0,250.0,0.4977872714752952,103.23389367643786,synthetic inverse modeling grid point,3.846165706187452e-22,2.536805440885125e-22
CS_00185,-100.0,300.0,0.8513898929647069,103.28021923344141,synthetic inverse modeling grid point,3.7581016630824657e-22,2.4787212706332613e-22
CS_00186,-100.0,350.0,2.088930317766318,103.18378148808881,synthetic inverse modeling grid point,3.943753069964964e-22,2.601170882809317e-22
CS_00187,-100.0,400.0,7.361953232137988,102.8657740845437,synthetic inverse modeling grid point,4.6234284911075555e-22,3.049462620114507e-22
CS_00188,-100.0,450.0,37.470406726109125,101.97798245717203,synthetic inverse modeling grid point,7.206852728342163e-22,4.753404977717092e-22
CS_00189,-100.0,500.0,279.760976984972,99.2623207210605,synthetic inverse modeling grid point,2.8018449650070558e-21,1.8480055449280423e-21
CS_00190,-50.0,-500.0,555.9460498160265,86.15782416820785,synthetic inverse modeling grid point,1.9635834871902587e-18,1.2951156175936386e-18
CS_00191,-50.0,-450.0,61.82659530892821,90.6265566708699,synthetic inverse modeling grid point,2.1022116461473483e-19,1.3865502292996517e-19
CS_00192,-50.0,-400.0,10.449614364133536,91.98268681628703,synthetic inverse modeling grid point,1.0670788652517625e-19,7.038104122423543e-20
CS_00193,-50.0,-350.0,2.6396256915184306,92.43702723300187,synthetic inverse modeling grid point,8.502325950515853e-20,5.607856857739921e-20
CS_00194,-50.0,-300.0,0.9901256420181069,92.5783714193129,synthetic inverse modeling grid point,7.922189931793046e-20,5.2252180633733934e-20
CS_00195,-50.0,-250.0,0.5505856936700396,92.54572074984085,synthetic inverse modeling grid point,8.052583800047811e-20,5.3112216055282726e-20
CS_00196,-50.0,-200.0,0.45427375790199276,92.27110507327811,synthetic inverse modeling grid point,9.237773072739474e-20,6.092933789848903e-20
CS_00197,-50.0,-150.0,0.5592842919689133,91.28455938517038,synthetic inverse modeling grid point,1.5128398777219062e-19,9.978198356921951e-20
CS_00198,-50.0,-100.0,1.0534271050723236,87.25534908864333,synthetic inverse modeling grid point,1.1342919838267869e-18,7.481419928150996e-19
CS_00199,-50.0,-50.0,3.335022385914518,64.99616013630862,synthetic inverse modeling grid point,7.731189700537744e-14,5.099240541115502e-14
CS_00200,-50.0,0.0,9.888064749910807,4.614303047841027,synthetic inverse modeling grid point,1.0,0.6595673807823941
CS_00201,-50.0,50.0,2.982799735987572,78.29203932267343,synthetic inverse modeling grid point,1.0024964614719146e-16,6.61213965336649e-17
CS_00202,-50.0,100.0,0.9066707970979996,98.71179807711333,synthetic inverse modeling grid point,3.6896789108584885e-21,2.43359185516297e-21
CS_00203,-50.0,150.0,0.4772479097995358,102.20380975452537,synthetic inverse modeling grid point,6.437361122329832e-22,4.2458734146055e-22
CS_00204,-50.0,200.0,0.38678577116065244,103.04782842452593,synthetic inverse modeling grid point,4.221157407090131e-22,2.78413773486464e-22
CS_00205,-50.0,250.0,0.46849730509066184,103.28204392665808,synthetic inverse modeling grid point,3.75467453537828e-22,2.4764608489898048e-22
CS_00206,-50.0,300.0,0.8424425627652571,103.30985538948245,synthetic inverse modeling grid point,3.7028243824161186e-22,2.4422621794073853e-22
CS_00207,-50.0,350.0,2.246636004649038,103.18926702350359,synthetic inverse modeling grid point,3.932951091828889e-22,2.5940462503828374e-22
CS_00208,-50.0,400.0,8.903077502123852,102.80089199702117,synthetic inverse modeling grid point,4.775876757811058e-22,3.150012524088952e-22
CS_00209,-50.0,450.0,52.83784046810981,101.63442477442042,synthetic inverse modeling grid point,8.557526452617825e-22,5.644265308329191e-22
CS_00210,-50.0,500.0,479.8903311761031,97.70286088063182,synthetic inverse modeling grid point,6.110496538913826e-21,4.030284197451277e-21
CS_00211,0.0,-500.0,1038.4589649041814,83.39886575599782,synthetic inverse modeling grid point,7.800987434223711e-18,5.145276849507302e-18
CS_00212,0.0,-450.0,92.54985482146276,90.02299662296707,synthetic inverse modeling grid point,2.8427445584164194e-19,1.8749815826281213e-19
CS_00213,0.0,-400.0,13.103329160756148,91.87057896909073,synthetic inverse modeling grid point,1.1286009928401388e-19,7.443884007959799e-20
CS_00214,0.0,-350.0,2.8920429180217764,92.43600593118953,synthetic inverse modeling grid point,8.506668779707451e-20,5.610721246215008e-20
CS_00215,0.0,-300.0,0.9856515015374733,92.60991069817939,synthetic inverse modeling grid point,7.798239746577396e-20,5.143464564363214e-20
CS_00216,0.0,-250.0,0.517454496515029,92.5982554602063,synthetic inverse modeling grid point,7.843817592757481e-20,5.1735262249899156e-20
CS_00217,0.0,-200.0,0.41869190512857657,92.35702116481154,synthetic inverse modeling grid point,8.849339304689299e-20,5.836735546848614e-20
CS_00218,0.0,-150.0,0.5250989095468404,91.42174815091725,synthetic inverse modeling grid point,1.412546657496373e-19,9.316696991178084e-20
CS_00219,0.0,-100.0,1.0484676101034587,87.30077841928929,synthetic inverse modeling grid point,1.1088173403429893e-18,7.313397489361259e-19
CS_00220,0.0,-50.0,3.6888474946309175,62.48366362250205,synthetic inverse modeling grid point,2.7153637480445807e-13,1.790965355169229e-13
CS_00221,0.0,0.0,10.393074746448814,7.017066329981098,synthetic inverse modeling grid point,0.30077835696625665,0.19838359310026588
CS_00222,0.0,50.0,3.305307669221995,76.07965680032537,synthetic inverse modeling grid point,3.0303696587353703e-16,1.9987329786145257e-16
CS_00223,0.0,100.0,0.9022108802921581,98.75931977991027,synthetic inverse modeling grid point,3.6030423537819175e-21,2.3764492081319716e-21
CS_00224,0.0,150.0,0.4479386129472071,102.32168939311177,synthetic inverse modeling grid point,6.06890912578005e-22,4.0028544962971164e-22
CS_00225,0.0,200.0,0.35642064262153567,103.12114667844295,synthetic inverse modeling grid point,4.0692155062475056e-22,2.683921813294771e-22
CS_00226,0.0,250.0,0.44025294963501527,103.32682556685158,synthetic inverse modeling grid point,3.671538508561553e-22,2.421627037533641e-22
CS_00227,0.0,300.0,0.8385753028980192,103.33674226427469,synthetic inverse modeling grid point,3.6533787986204264e-22,2.4096494852120044e-22
CS_00228,0.0,350.0,2.461478938943129,103.18839408330993,synthetic inverse modeling grid point,3.934668082052952e-22,2.5951787211277517e-22
CS_00229,0.0,400.0,11.166886873441525,102.70487779680425,synthetic inverse modeling grid point,5.010745324450453e-22,3.304924169415413e-22
CS_00230,0.0,450.0,79.20142150550875,101.11163052215011,synthetic inverse modeling grid point,1.1114030384125246e-21,7.330451910393434e-22
CS_00231,0.0,500.0,902.1013072852801,95.1897181352191,synthetic inverse modeling grid point,2.1468342521910346e-20,1.4159818446915706e-20
CS_00232,50.0,-500.0,2134.7467589583134,79.2909039723015,synthetic inverse modeling grid point,6.083901100951607e-17,4.0127427140937756e-17
CS_00233,50.0,-450.0,149.3043101450855,89.0666086630113,synthetic inverse modeling grid point,4.585797188020285e-19,3.024642240101807e-19
CS_00234,50.0,-400.0,17.183113677808635,91.7030275757777,synthetic inverse modeling grid point,1.2272237481300124e-19,8.094367531880648e-20
CS_00235,50.0,-350.0,3.2421322335362412,92.42526971977455,synthetic inverse modeling grid point,8.552456263007652e-20,5.64092117664794e-20
CS_00236,50.0,-300.0,0.9887443068948555,92.63816749272368,synthetic inverse modeling grid point,7.688837774495537e-20,5.071306592184754e-20
CS_00237,50.0,-250.0,0.485611372496432,92.64700377955194,synthetic inverse modeling grid point,7.654942319147823e-20,5.0489502554806354e-20
CS_00238,50.0,-200.0,0.38417491097629214,92.43748372868247,synthetic inverse modeling grid point,8.500385534436456e-20,5.606577022588804e-20
CS_00239,50.0,-150.0,0.4922888258846369,91.55437168619528,synthetic inverse modeling grid point,1.3219163283504533e-19,8.718928903035878e-20
CS_00240,50.0,-100.0,1.0521471950478636,87.28978841493034,synthetic inverse modeling grid point,1.1149270651467548e-18,7.353695241222468e-19
CS_00241,50.0,-50.0,4.179777333157377,58.967646071369444,synthetic inverse modeling grid point,1.5751485797294134e-12,1.0389166230752374e-12
CS_00242,50.0,0.0,10.059649454106218,17.551326280088514,synthetic inverse modeling grid point,0.0015515332923698682,0.0010233407498450786
CS_00243,50.0,50.0,3.7576409333407734,72.86931880383693,synthetic inverse modeling grid point,1.5087304218071927e-15,9.951093726180868e-16
CS_00244,50.0,100.0,0.9053350481806396,98.75422531503945,synthetic inverse modeling grid point,3.6122318390403656e-21,2.3825102928546245e-21
CS_00245,50.0,150.0,0.41982585236526043,102.43533366434028,synthetic inverse modeling grid point,5.73367529368123e-22,3.781745195710053e-22
CS_00246,50.0,200.0,0.3269775941667629,103.18977642841979,synthetic inverse modeling grid point,3.9319494870792495e-22,2.5933856245615386e-22
CS_00247,50.0,250.0,0.4131146346821968,103.36837027138029,synthetic inverse modeling grid point,3.596058678172772e-22,2.3718430035022135e-22
CS_00248,50.0,300.0,0.8411522302266856,103.36082750132064,synthetic inverse modeling grid point,3.609646406209806e-22,2.3808050256943836e-22
CS_00249,50.0,350.0,2.7595150596014952,103.17922960130721,synthetic inverse modeling grid point,3.9527390506122403e-22,2.6070977425286026e-22
CS_00250,50.0,400.0,14.649316020072039,102.5612429304547,synthetic inverse modeling grid point,5.383841240131868e-22,3.5510060653020127e-22
CS_00251,50.0,450.0,128.04340448501932,100.27834175359177,synthetic inverse modeling grid point,1.6858461433685343e-21,1.1119291251836847e-21
CS_00252,50.0,500.0,1874.1754464279127,91.2474037665861,synthetic inverse modeling grid point,1.5412078196748002e-19,1.0165304048642523e-19
CS_00253,100.0,-500.0,4643.631780243218,75.29349666071913,synthetic inverse modeling grid point,4.489604806297515e-16,2.9611968828377e-16
CS_00254,100.0,-450.0,264.4217367845854,87.47319392483108,synthetic inverse modeling grid point,1.017233040038863e-18,6.709337318637451e-19
CS_00255,100.0,-400.0,23.8223892992501,91.44615467731252,synthetic inverse modeling grid point,1.3954137302846366e-19,9.20369379191628e-20
CS_00256,100.0,-350.0,3.7403014825939493,92.40119755973961,synthetic inverse modeling grid point,8.656016289114086e-20,5.709225991820716e-20
CS_00257,100.0,-300.0,1.0017192507849502,92.66295914348579,synthetic inverse modeling grid point,7.594116570685017e-20,5.008831575882894e-20
CS_00258,100.0,-250.0,0.4551456357568352,92.69218180179223,synthetic inverse modeling grid point,7.483963137599876e-20,4.9361779645387384e-20
CS_00259,100.0,-200.0,0.3507520901084316,92.51224989722724,synthetic inverse modeling grid point,8.188481201518529e-20,5.400855098671448e-20
CS_00260,100.0,-150.0,0.4609410676469812,91.68252120247861,synthetic inverse modeling grid point,1.2398714310051839e-19,8.17778752255008e-20
CS_00261,100.0,-100.0,1.0670310757650252,87.21389265068628,synthetic inverse modeling grid point,1.1580492083093675e-18,7.638114831417346e-19
CS_00262,100.0,-50.0,4.864202765016948,54.26444701188652,synthetic inverse modeling grid point,1.6542769760775533e-11,1.0911071322000911e-11
CS_00263,100.0,0.0,8.800581581805028,34.927299793890036,synthetic inverse modeling grid point,2.6158714119509065e-07,1.7253434556440024e-07
CS_00264,100.0,50.0,4.395060051078114,68.43551280910086,synthetic inverse modeling grid point,1.3848425090366568e-14,9.133969464814266e-15
CS_00265,100.0,100.0,0.9182516873378079,98.69021263867728,synthetic inverse modeling grid point,3.7297162465716986e-21,2.4599991758128372e-21
CS_00266,100.0,150.0,0.3929806562319272,102.54496917643635,synthetic inverse modeling grid point,5.427827607279473e-22,3.580018038271691e-22
CS_00267,100.0,200.0,0.29848013746141444,103.25352544407623,synthetic inverse modeling grid point,3.808596877744618e-22,2.512026267110022e-22
CS_00268,100.0,250.0,0.3871570966976424,103.40686409340566,synthetic inverse modeling grid point,3.5275074724588023e-22,2.3266288642999754e-22
CS_00269,100.0,300.0,0.8521420131832474,103.38195633209094,synthetic inverse modeling grid point,3.5717133253911253e-22,2.3557856029337994e-22
CS_00270,100.0,350.0,3.183702862691227,103.15868024455257,synthetic inverse modeling grid point,3.993561532872876e-22,2.6340229202302855e-22
CS_00271,100.0,400.0,20.32138313251877,102.34071540515889,synthetic inverse modeling grid point,6.01144929788376e-22,3.9649558681113535e-22
CS_00272,100.0,450.0,227.57546173451573,98.87570293828577,synthetic inverse modeling grid point,3.3993594188559095e-21,2.242106588232754e-21
CS_00273,100.0,500.0,4149.605846199831,86.6069366449622,synthetic inverse modeling grid point,1.5686492133002626e-18,1.0346298529828173e-18
CS_00274,150.0,-500.0,8924.062498040023,79.65337765353293,synthetic inverse modeling grid point,5.075419989486747e-17,3.34758146883638e-17
CS_00275,150.0,-450.0,526.0228776678198,84.70048792811971,synthetic inverse modeling grid point,4.069170758085215e-18,2.6838922988665742e-18
CS_00276,150.0,-400.0,35.42339382914833,91.03617026904294,synthetic inverse modeling grid point,1.7128919763911278e-19,1.1297676744314747e-19
CS_00277,150.0,-350.0,4.474057664851076,92.35779748886723,synthetic inverse modeling grid point,8.845904993777355e-20,5.834470387395631e-20
CS_00278,150.0,-300.0,1.0280283783454327,92.68390812179463,synthetic inverse modeling grid point,7.514987222250184e-20,4.956640438792713e-20
CS_00279,150.0,-250.0,0.42617002131453796,92.73404133916095,synthetic inverse modeling grid point,7.32895333843744e-20,4.8339385573095656e-20
CS_00280,150.0,-200.0,0.31845480654904845,92.58123620422742,synthetic inverse modeling grid point,7.910850369979991e-20,5.2177388582891364e-20
CS_00281,150.0,-150.0,0.43117162934748066,91.80525600090805,synthetic inverse modeling grid point,1.166071364211431e-19,7.691026354982867e-20
CS_00282,150.0,-100.0,1.0969701095266058,87.0615299669723,synthetic inverse modeling grid point,1.2497183604993045e-18,8.242734657501941e-19
CS_00283,150.0,-50.0,5.8115996239599985,48.38219877957121,synthetic inverse modeling grid point,3.1327244713621945e-10,2.0662428742892727e-10
CS_00284,150.0,0.0,7.000739038553543,54.25623867525788,synthetic inverse modeling grid point,1.6610803587899634e-11,1.0955944215161757e-11
CS_00285,150.0,50.0,5.288060767798426,62.67468564090886,synthetic inverse modeling grid point,2.4680167981179467e-13,1.627823375261605e-13
CS_00286,150.0,100.0,0.9442943137223324,98.55800595530286,synthetic inverse modeling grid point,3.984594295457283e-21,2.628108422935229e-21
CS_00287,150.0,150.0,0.36750024979080087,102.6498766370412,synthetic inverse modeling grid point,5.150455983640691e-22,3.3970727629649e-22
CS_00288,150.0,200.0,0.27095346465494424,103.31233002667491,synthetic inverse modeling grid point,3.698245642213503e-22,2.439242191724663e-22
CS_00289,150.0,250.0,0.3624750365858093,103.44252283910458,synthetic inverse modeling grid point,3.465171582716057e-22,2.285514144773613e-22
CS_00290,150.0,300.0,0.8744806917546496,103.399808008142,synthetic inverse modeling grid point,3.539974648638596e-22,2.3348518070386344e-22
CS_00291,150.0,350.0,3.808645210919493,103.12162357659238,synthetic inverse modeling grid point,4.0682453212496808e-22,2.6832819109168815e-22
CS_00292,150.0,400.0,30.2454357144278,101.98792263555981,synthetic inverse modeling grid point,7.171122891262863e-22,4.729838742658916e-22
CS_00293,150.0,450.0,455.5682707832473,96.38530167057623,synthetic inverse modeling grid point,1.1808122492685652e-20,7.78825242445835e-21
