candidate_source_id,x_m,y_m,Q_hat_Bq_s,J,description,relative_likelihood,normalized_likelihood
CS_00294,150.0,500.0,8197.444367510187,87.74502668328789,synthetic inverse modeling grid point,8.87958613201995e-19,5.856685367528069e-19
CS_00295,200.0,-500.0,12325.943101218943,95.74919888639621,synthetic inverse modeling grid point,1.6229637297162933e-20,1.070453936313801e-20
CS_00296,200.0,-450.0,1197.0324264837268,79.99668170323633,synthetic inverse modeling grid point,4.2748852212638577e-17,2.8195748485343677e-17
CS_00297,200.0,-400.0,57.60820553723963,90.3439579221089,synthetic inverse modeling grid point,2.421263060291281e-19,1.5969861348614845e-19
CS_00298,200.0,-350.0,5.6050596415168075,92.28467444596379,synthetic inverse modeling grid point,9.175309816344605e-20,6.051735063433401e-20
CS_00299,200.0,-300.0,1.0730207429422656,92.70033436887115,synthetic inverse modeling grid point,7.453518474547492e-20,4.916097657870475e-20
CS_00300,200.0,-250.0,0.39883066428860403,92.77282326839362,synthetic inverse modeling grid point,7.188206878528647e-20,4.7411067833931286e-20
CS_00301,200.0,-200.0,0.28731695109684596,92.64458205327827,synthetic inverse modeling grid point,7.664217020680556e-20,5.0550675460781186e-20
CS_00302,200.0,-150.0,0.4031323487372776,91.92081297704131,synthetic inverse modeling grid point,1.1006069521194735e-19,7.25924444680335e-20
CS_00303,200.0,-100.0,1.1479410922924786,86.81850282676416,synthetic inverse modeling grid point,1.4111878329130604e-18,9.3077346274645e-19
CS_00304,200.0,-50.0,7.066278574365159,42.01567430206184,synthetic inverse modeling grid point,7.557800508532821e-09,4.9848786858888396e-09
CS_00305,200.0,0.0,5.147047243326448,71.40564306666523,synthetic inverse modeling grid point,3.1364964148066666e-15,2.0687307251474025e-15
CS_00306,200.0,50.0,6.489577529403604,56.01824283582101,synthetic inverse modeling grid point,6.8829767253285344e-12,4.539786930711122e-12
CS_00307,200.0,100.0,0.9886543470123951,98.34556925248287,synthetic inverse modeling grid point,4.431126543796757e-21,2.9226265284073697e-21
CS_00308,200.0,150.0,0.3435131791153234,102.7485941752368,synthetic inverse modeling grid point,4.902407848979256e-22,3.233468304478299e-22
CS_00309,200.0,200.0,0.24442483806465548,103.3663129857149,synthetic inverse modeling grid point,3.5997596413162916e-22,2.374284038069157e-22
CS_00310,200.0,250.0,0.3391916411036432,103.47555277034742,synthetic inverse modeling grid point,3.4084143549981433e-22,2.2480789287472385e-22
CS_00311,200.0,300.0,0.9127185886687786,103.41380413161802,synthetic inverse modeling grid point,3.515288167004977e-22,2.318569409006816e-22
CS_00312,200.0,350.0,4.77223274037775,103.05916417024243,synthetic inverse modeling grid point,4.1973000975582494e-22,2.768402231704182e-22
CS_00313,200.0,400.0,49.26397153379761,101.38993051833616,synthetic inverse modeling grid point,9.670290115532722e-22,6.3782079229077925e-22
CS_00314,200.0,450.0,1048.8237528578231,91.94948555052095,synthetic inverse modeling grid point,1.0849409000912634e-19,7.155916277768877e-20
CS_00315,200.0,500.0,11722.686076501408,99.15836860416437,synthetic inverse modeling grid point,2.951324860278359e-21,1.9465976079317624e-21
CS_00316,250.0,-500.0,14760.637421411602,107.63839553128228,synthetic inverse modeling grid point,4.25209114966687e-23,2.804540622433777e-23
CS_00317,250.0,-450.0,2953.642049593904,75.1549772016155,synthetic inverse modeling grid point,4.811574700094976e-16,3.1735577223804766e-16
CS_00318,250.0,-400.0,105.26878242341094,89.08657940887996,synthetic inverse modeling grid point,4.540234153424341e-19,2.9945903487128635e-19
CS_00319,250.0,-350.0,7.455444522121909,92.16263780943328,synthetic inverse modeling grid point,9.752605490301815e-20,6.432500459042365e-20
CS_00320,250.0,-300.0,1.145371561867839,92.71107983134885,synthetic inverse modeling grid point,7.413580108126887e-20,4.8897556141377095e-20
CS_00321,250.0,-250.0,0.373322652183845,92.80870607285088,synthetic inverse modeling grid point,7.060390399641769e-20,4.656803203192882e-20
CS_00322,250.0,-200.0,0.25737580421066614,92.70265032473891,synthetic inverse modeling grid point,7.444892459955433e-20,4.9104082200194e-20
CS_00323,250.0,-150.0,0.3770232795506754,92.02700159107036,synthetic inverse modeling grid point,1.0436952025691731e-19,6.883873110936998e-20
CS_00324,250.0,-100.0,1.2297310616186465,86.46093578626254,synthetic inverse modeling grid point,1.687444584958213e-18,1.1129834051163226e-18
CS_00325,250.0,-50.0,8.50882916411786,37.48026490816953,synthetic inverse modeling grid point,7.298726010307232e-08,4.814001597666675e-08
CS_00326,250.0,0.0,3.5014021183613395,85.33188242361564,synthetic inverse modeling grid point,2.9675656967373166e-18,1.9573095338967125e-18
CS_00327,250.0,50.0,7.908050837125203,50.28174585055856,synthetic inverse modeling grid point,1.2118274730933733e-10,7.992818723883434e-11
CS_00328,250.0,100.0,1.059865209656513,98.03180962070152,synthetic inverse modeling grid point,5.1837755759922866e-21,3.419049279220979e-21
CS_00329,250.0,150.0,0.32118917623941107,102.83927443847894,synthetic inverse modeling grid point,4.685095738295737e-22,3.0901363248224765e-22
CS_00330,250.0,200.0,0.2189243772083682,103.41578601809013,synthetic inverse modeling grid point,3.5118064413542303e-22,2.31627297633875e-22
CS_00331,250.0,250.0,0.317471831172597,103.50610698174913,synthetic inverse modeling grid point,3.356739375715994e-22,2.2139957980101272e-22
CS_00332,250.0,300.0,0.9742366879878435,103.42295914654844,synthetic inverse modeling grid point,3.4992336819739004e-22,2.307980394365059e-22
CS_00333,250.0,350.0,6.349443694635138,102.95485627303026,synthetic inverse modeling grid point,4.422014817435461e-22,2.9166167309168437e-22
CS_00334,250.0,400.0,90.27450674798794,100.29580524333382,synthetic inverse modeling grid point,1.6711898455996346e-21,1.1022623092522847e-21
CS_00335,250.0,450.0,2644.8907315510405,86.30944626613339,synthetic inverse modeling grid point,1.8202248997518684e-18,1.2005609695642357e-18
CS_00336,250.0,500.0,14460.307958186313,108.59757090669154,synthetic inverse modeling grid point,2.63220845205963e-23,1.7361188343982503e-23
CS_00337,300.0,-500.0,19338.132744773775,112.08727368928844,synthetic inverse modeling grid point,4.5977033686441964e-24,3.032495168471043e-24
CS_00338,300.0,-450.0,5711.0476592416,84.16828020903846,synthetic inverse modeling grid point,5.309741186501388e-18,3.502132087013122e-18
CS_00339,300.0,-400.0,224.44333907398675,86.60271177013172,synthetic inverse modeling grid point,1.571966389019323e-18,1.036817753883433e-18
CS_00340,300.0,-350.0,10.730307090699444,91.95334204792081,synthetic inverse modeling grid point,1.0828508798980934e-19,7.142131186322963e-20
CS_00341,300.0,-300.0,1.2599436029479298,92.71418017397517,synthetic inverse modeling grid point,7.40209669184632e-20,4.8821815273391017e-20
CS_00342,300.0,-250.0,0.34991536386643013,92.84176424487282,synthetic inverse modeling grid point,6.944647794358318e-20,4.580463156181146e-20
CS_00343,300.0,-200.0,0.22867311856044684,92.75596297507505,synthetic inverse modeling grid point,7.249060659488245e-20,4.781243952311356e-20
CS_00344,300.0,-150.0,0.3531163116636465,92.12154439328707,synthetic inverse modeling grid point,9.955062215377908e-20,6.566034310922585e-20
CS_00345,300.0,-100.0,1.3594014082131995,85.93798586729598,synthetic inverse modeling grid point,2.191727978894369e-18,1.4455922824268495e-18
CS_00346,300.0,-50.0,9.664421302086698,38.51514463621095,synthetic inverse modeling grid point,4.350365870686133e-08,2.8693594227735722e-08
CS_00347,300.0,0.0,2.14341097824154,96.81007840200567,synthetic inverse modeling grid point,9.548645154529074e-21,6.2979748745932405e-21
CS_00348,300.0,50.0,9.117718226086849,48.732312193728035,synthetic inverse modeling grid point,2.629638428279817e-10,1.7344237305452505e-10
CS_00349,300.0,100.0,1.1728739796307872,97.57116963875197,synthetic inverse modeling grid point,6.5263880425910195e-21,4.304592667221295e-21
CS_00350,300.0,150.0,0.30075887418383124,102.91998768754293,synthetic inverse modeling grid point,4.499785486701073e-22,2.9679117275460574e-22
CS_00351,300.0,200.0,0.1944860649075899,103.46119560419245,synthetic inverse modeling grid point,3.432969972427799e-22,2.264275013018811e-22
CS_00352,300.0,250.0,0.2975438082625709,103.53425008298956,synthetic inverse modeling grid point,3.3098356258596127e-22,2.1830596145684807e-22
CS_00353,300.0,300.0,1.0716824149930115,103.42560048596775,synthetic inverse modeling grid point,3.4946154003267045e-22,2.3049343264353023e-22
CS_00354,300.0,350.0,9.142837553978254,102.77576615423727,synthetic inverse modeling grid point,4.836254186445036e-22,3.1898355065514405e-22
CS_00355,300.0,400.0,193.5447696463413,98.10116926404021,synthetic inverse modeling grid point,5.007084676233774e-21,3.302509725259172e-21
CS_00356,300.0,450.0,5302.572371583798,90.69013857903983,synthetic inverse modeling grid point,2.036431479406138e-19,1.3431637770147223e-19
CS_00357,300.0,500.0,19233.230761686955,112.29679094509031,synthetic inverse modeling grid point,4.140424352683005e-24,2.7308888456267693e-24
CS_00358,350.0,-500.0,28095.392051717397,113.23433166391463,synthetic inverse modeling grid point,2.590958601955407e-24,1.7089117788073414e-24
CS_00359,350.0,-450.0,7022.662388951945,103.23410808761018,synthetic inverse modeling grid point,3.845753397839721e-22,2.5365334957481374e-22
CS_00360,350.0,-400.0,583.5069022754361,81.49228523388179,synthetic inverse modeling grid point,2.0237566012175315e-17,1.3348038408061273e-17
CS_00361,350.0,-350.0,17.167990777772392,91.57216594365026,synthetic inverse modeling grid point,1.3102072345075722e-19,8.641699539463035e-20
CS_00362,350.0,-300.0,1.443966760153397,92.7061785241597,synthetic inverse modeling grid point,7.431770504944399e-20,4.901753406522028e-20
CS_00363,350.0,-250.0,0.32899594027382445,92.87194839871096,synthetic inverse modeling grid point,6.840625565835058e-20,4.511853487370912e-20
CS_00364,350.0,-200.0,0.2012562511117373,92.80507911313572,synthetic inverse modeling grid point,7.07320589222476e-20,4.665255884069282e-20
CS_00365,350.0,-150.0,0.33179836108572236,92.20233457982359,synthetic inverse modeling grid point,9.560940433112648e-20,6.306084439284599e-20
CS_00366,350.0,-100.0,1.5686949800883798,85.14995056821188,synthetic inverse modeling grid point,3.2501719859891836e-18,2.143707423891198e-18
CS_00367,350.0,-50.0,9.94860971439925,46.4989880877426,synthetic inverse modeling grid point,8.032601193926164e-10,5.298041730347411e-10
CS_00368,350.0,0.0,1.1131862166084294,106.55555833838415,synthetic inverse modeling grid point,7.306975892656817e-23,4.8194429509597527e-23
CS_00369,350.0,50.0,9.55037646436719,53.16400098497164,synthetic inverse modeling grid point,2.8679200746337603e-11,1.8915865319194376e-11
CS_00370,350.0,100.0,1.3556320707117526,96.87331643695299,synthetic inverse modeling grid point,9.25144965143257e-21,6.1019544150355734e-21
CS_00371,350.0,150.0,0.28255041703615114,102.98894696793349,synthetic inverse modeling grid point,4.3472787986387735e-22,2.8673232907490086e-22
CS_00372,350.0,200.0,0.17114879369834818,103.50301952039966,synthetic inverse modeling grid point,3.36192527904654e-22,2.217416250686846e-22
CS_00373,350.0,250.0,0.2797359910161993,103.55994131947939,synthetic inverse modeling grid point,3.2675906532535065e-22,2.1551962086354473e-22
CS_00374,350.0,300.0,1.2282312941910292,103.41878331400858,synthetic inverse modeling grid point,3.506547421491687e-22,2.31280429838253e-22
CS_00375,350.0,350.0,14.640760909554071,102.44894587995904,synthetic inverse modeling grid point,5.694783781531903e-22,3.7560936229070553e-22
CS_00376,350.0,400.0,509.25146125231237,93.39856386469941,synthetic inverse modeling grid point,5.257057457296928e-20,3.467383617731888e-20
CS_00377,350.0,450.0,6795.9852677016415,105.02630837749389,synthetic inverse modeling grid point,1.569676239228391e-22,1.0353072457842285e-22
CS_00378,350.0,500.0,28070.40297010013,113.26672330249791,synthetic inverse modeling grid point,2.5493338876799837e-24,1.681457475036885e-24
CS_00379,400.0,-500.0,43559.54353893263,113.42968013703995,synthetic inverse modeling grid point,2.3498551483531107e-24,1.5498878054172855e-24
CS_00380,400.0,-450.0,8545.607902969121,111.39230251904002,synthetic inverse modeling grid point,6.508067077656134e-24,4.292508756365786e-24
CS_00381,400.0,-400.0,1751.5473093536295,75.11079189184883,synthetic inverse modeling grid point,4.91905808432594e-16,3.2444502565953217e-16
CS_00382,400.0,-350.0,31.77392441334936,90.80773233625258,synthetic inverse modeling grid point,1.9201477240341153e-19,1.2664668050564567e-19
CS_00383,400.0,-300.0,1.751682259202483,92.68055379775687,synthetic inverse modeling grid point,7.527601648653233e-20,4.964960502975444e-20
CS_00384,400.0,-250.0,0.3111482675791341,92.8990870320145,synthetic inverse modeling grid point,6.74842988228158e-20,4.451044221850102e-20
CS_00385,400.0,-200.0,0.1751791720148837,92.85044771293941,synthetic inverse modeling grid point,6.914561341630646e-20,4.5606191133585224e-20
CS_00386,400.0,-150.0,0.313651358812964,92.26760544946795,synthetic inverse modeling grid point,9.253951588590451e-20,6.103604611173679e-20
CS_00387,400.0,-100.0,1.92158005286591,83.90910209566889,synthetic inverse modeling grid point,6.0443995552616564e-18,3.986688783066198e-18
CS_00388,400.0,-50.0,9.330195701518122,58.43371407620942,synthetic inverse modeling grid point,2.0571378052540644e-12,1.356820994119866e-12
CS_00389,400.0,0.0,0.44309914621615293,114.40078631908821,synthetic inverse modeling grid point,1.445999237230758e-24,9.537339295136309e-25
CS_00390,400.0,50.0,9.107970083577015,61.87055158988728,synthetic inverse modeling grid point,3.689466759168502e-13,2.4334519268284767e-13
CS_00391,400.0,100.0,1.6648326248148047,95.76489200192088,synthetic inverse modeling grid point,1.610278882340871e-20,1.0620874247547693e-20
CS_00392,400.0,150.0,0.2670575676594606,103.0446534889209,synthetic inverse modeling grid point,4.227863680151199e-22,2.78856097382234e-22
CS_00393,400.0,200.0,0.14895727413144108,103.5416416897062,synthetic inverse modeling grid point,3.2976257008768843e-22,2.1750063463280733e-22
CS_00394,400.0,250.0,0.26454412632749846,103.58303608506982,synthetic inverse modeling grid point,3.230075550648311e-22,2.130452470670356e-22
CS_00395,400.0,300.0,1.4900601244373344,103.39694939302267,synthetic inverse modeling grid point,3.5450379788310166e-22,2.338191414471686e-22
CS_00396,400.0,350.0,27.14337153970699,101.79090757975374,synthetic inverse modeling grid point,7.913496978004643e-22,5.219484474611914e-22
CS_00397,400.0,400.0,1570.326796530282,86.16605523314067,synthetic inverse modeling grid point,1.955518902012171e-18,1.2897964802706308e-18
CS_00398,400.0,450.0,8477.130855568304,111.71248835831668,synthetic inverse modeling grid point,5.54529364778003e-24,3.657494806935523e-24
CS_00399,400.0,500.0,43556.000194591215,113.432611982328,synthetic inverse modeling grid point,2.3464129660838664e-24,1.5476174542737843e-24
CS_00400,450.0,-500.0,71021.16851656654,113.44838469283404,synthetic inverse modeling grid point,2.327981095532741e-24,1.5354603936914585e-24
CS_00401,450.0,-450.0,12009.3711693209,113.20367733251692,synthetic inverse modeling grid point,2.630976551214363e-24,1.7353063127843537e-24
CS_00402,450.0,-400.0,3323.14863497941,91.01068310790191,synthetic inverse modeling grid point,1.7348600318450844e-19,1.1442570872281232e-19
CS_00403,450.0,-350.0,72.32160218478977,89.04773671839482,synthetic inverse modeling grid point,4.629273441073054e-19,3.0533177584540547e-19
CS_00404,450.0,-300.0,2.3033318573373975,92.6237411029129,synthetic inverse modeling grid point,7.744499367578704e-20,5.108019163344793e-20
CS_00405,450.0,-250.0,0.2973061233040937,92.9228906536259,synthetic inverse modeling grid point,6.668587423995636e-20,4.3983827407632145e-20
CS_00406,450.0,-200.0,0.15050324392766468,92.89229365634156,synthetic inverse modeling grid point,6.771391166058368e-20,4.4661887356501594e-20
CS_00407,450.0,-150.0,0.2996083682054114,92.31583147705688,synthetic inverse modeling grid point,9.033479729220456e-20,5.958188564352787e-20
CS_00408,450.0,-100.0,2.560161279456863,81.85662835495941,synthetic inverse modeling grid point,1.686716816580236e-17,1.112503392833444e-17
CS_00409,450.0,-50.0,8.440866353443095,68.62129886615908,synthetic inverse modeling grid point,1.2619944833539647e-14,8.323703959476051e-15
CS_00410,450.0,0.0,0.10649682111635435,119.63107331158862,synthetic inverse modeling grid point,1.0578538574889614e-25,6.977258980345463e-26
CS_00411,450.0,50.0,8.346213600240699,70.02250755490915,synthetic inverse modeling grid point,6.263092930039705e-15,4.130931799463018e-15
CS_00412,450.0,100.0,2.227669516708825,93.90204474838373,synthetic inverse modeling grid point,4.087080943948604e-20,2.6957052732458155e-20
CS_00413,450.0,150.0,0.2550728479053129,103.08581115271161,synthetic inverse modeling grid point,4.1417483002145447e-22,2.7317620782324403e-22
CS_00414,450.0,200.0,0.12796269382622602,103.57725538690768,synthetic inverse modeling grid point,3.239425101772229e-22,2.1366191296166497e-22
CS_00415,450.0,250.0,0.25276144951954804,103.60328942589084,synthetic inverse modeling grid point,3.1975307037358374e-22,2.1089869512343318e-22
CS_00416,450.0,300.0,1.9595731461451253,103.34852817584357,synthetic inverse modeling grid point,3.631912909783545e-22,2.3954912851356966e-22
CS_00417,450.0,350.0,62.025630236434445,100.2618364312136,synthetic inverse modeling grid point,1.699816427127236e-21,1.1211434686511983e-21
CS_00418,450.0,400.0,3129.502417396236,95.58648907546775,synthetic inverse modeling grid point,1.7605193417595434e-20,1.1611811310610866e-20
CS_00419,450.0,450.0,11997.178643963533,113.24071076494442,synthetic inverse modeling grid point,2.5827077738238016e-24,1.7034698017072927e-24
CS_00420,450.0,500.0,71020.92776561565,113.44850674827795,synthetic inverse modeling grid point,2.3278390284847845e-24,1.5353666909007423e-24
CS_00421,500.0,-500.0,121994.65073825879,113.44918648013277,synthetic inverse modeling grid point,2.327048009742268e-24,1.5348449607405908e-24
CS_00422,500.0,-450.0,18313.825274282073,113.43548223743295,synthetic inverse modeling grid point,2.34304797935686e-24,1.5453980187918852e-24
CS_00423,500.0,-400.0,3708.759547073428,109.31263388896899,synthetic inverse modeling grid point,1.8409683646164228e-23,1.2142426823533014e-23
CS_00424,500.0,-350.0,222.6286782151018,84.30696997721098,synthetic inverse modeling grid point,4.954014258329447e-18,3.267506208724988e-18
CS_00425,500.0,-300.0,3.405789473499125,92.5036316367743,synthetic inverse modeling grid point,8.223842567019793e-20,5.424178301896006e-20
CS_00426,500.0,-250.0,0.2890740023667479,92.94291838486953,synthetic inverse modeling grid point,6.602142327025346e-20,4.3545577221886875e-20
CS_00427,500.0,-200.0,0.12729783483772963,92.9305948131348,synthetic inverse modeling grid point,6.642948905900241e-20,4.381472410535893e-20
CS_00428,500.0,-150.0,0.2912812628551192,92.34495127228692,synthetic inverse modeling grid point,8.902906065533969e-20,5.872066434995929e-20
CS_00429,500.0,-100.0,3.831176122838946,78.37855319124208,synthetic inverse modeling grid point,9.600560759331814e-17,6.332216714074718e-17
CS_00430,500.0,-50.0,7.7783316543055685,74.49843975227643,synthetic inverse modeling grid point,6.681170092031733e-16,4.4066818581630375e-16
CS_00431,500.0,0.0,4.2449689231941905,76.97591436288577,synthetic inverse modeling grid point,1.9358680496949772e-16,1.2768354190776377e-16
CS_00432,500.0,50.0,7.748377898642541,74.93623886207726,synthetic inverse modeling grid point,5.367668166494183e-16,3.5403388334836044e-16
CS_00433,500.0,100.0,3.359902325837007,90.63250869268535,synthetic inverse modeling grid point,2.0959647413969433e-19,1.38242997469543e-19
CS_00434,500.0,150.0,0.24796714828863708,103.11066241716723,synthetic inverse modeling grid point,4.090602874236459e-22,2.698028223581074e-22
CS_00435,500.0,200.0,0.10822318495891443,103.60984384970993,synthetic inverse modeling grid point,3.187068870218549e-22,2.1020866671031524e-22
CS_00436,500.0,250.0,0.24575141548989407,103.62032761334027,synthetic inverse modeling grid point,3.1704063415206144e-22,2.0910966066926441e-22
CS_00437,500.0,300.0,2.8982916773038085,103.24609960608944,synthetic inverse modeling grid point,3.822764174166549e-22,2.521370553703803e-22
CS_00438,500.0,350.0,192.98533357131686,96.02586036501236,synthetic inverse modeling grid point,1.4132940724955272e-20,9.321626696711579e-21
CS_00439,500.0,400.0,3652.5645155774673,109.97844632543368,synthetic inverse modeling grid point,1.3196750077924613e-23,8.704145883736593e-24
CS_00440,500.0,450.0,18312.77819266843,113.43754228801032,synthetic inverse modeling grid point,2.3406358231897115e-24,1.543807039266681e-24
CS_00441,500.0,500.0,121994.64513287513,113.44918813446563,synthetic inverse modeling grid point,2.3270460848870663e-24,1.5348436911688871e-24
