sample_id,concentration_Bq_m3,net_signal_counts,total_signal_counts,threshold_counts,detected,time_to_detection_s,localization_error_m,run_name
1,0.0003108377941237978,269.8763032136796,7625.59277983183,7610.266476618151,True,318.69961354011014,12.353815661629916,quick_check
2,0.00013605228894872303,133.5718444305273,7376.32285756436,7497.301013133832,False,,95.38270375994108,quick_check
3,0.0005084130385095984,486.7405689337618,7653.442509366604,7421.251940432842,True,482.55691843806744,67.81759358107088,quick_check
4,0.00014477934011745692,139.8956916318477,7411.713578069003,7526.367886437156,False,,7.24694915248258,quick_check
5,0.0004197796090691869,395.7863208865484,7593.4424455005465,7452.206124613998,True,351.3433940156932,89.31179214785027,quick_check
6,0.00031785367579687196,341.777365944765,7521.526963659519,7434.299597714755,True,484.05673928824064,89.98000786846671,quick_check
7,6.753806842870545e-05,59.38176818846466,7100.15687650595,7295.3251083174855,False,,58.79278001443692,quick_check
8,0.00020585310048804308,208.123084419678,7573.306855949453,7619.733771529775,False,,23.439891816020108,quick_check
9,0.0002875697056204902,324.22444892029506,7728.380512597726,7658.706063677431,True,399.35114671004277,12.906558146738787,quick_check
10,0.0010488936136765403,1108.3954105395737,8354.441119210063,7500.59570867049,True,382.6533515227596,14.58398163628146,quick_check
11,0.00040999417832970816,419.5982468524411,7498.589034213823,7333.540787361382,True,539.588113300188,70.72947909794712,quick_check
12,0.00010678960344568965,93.98745930717286,7432.898043053368,7593.460583746196,False,,17.868621923791792,quick_check
13,0.0004992323572351318,521.1755611294661,7744.621270525029,7477.995709395563,True,312.14943695763645,16.046102762526722,quick_check
14,0.0003109816200579302,315.6514533110796,7414.307396934659,7353.2059436235795,True,479.7588159397414,31.477138422664325,quick_check
15,0.00036084697966804705,370.5039638240383,7610.114980292127,7494.161016468089,True,291.19065091827804,75.77181896080458,quick_check
16,0.0002798025098189063,282.1860915882194,7541.794507775689,7514.15841618747,True,310.078937934373,51.712111171433044,quick_check
17,0.00026461887378799296,245.3555978194711,7462.867387612863,7472.061789793393,False,,94.20656561888548,quick_check
18,0.00013749121809889417,132.09430721642858,7267.935596870289,7390.391289653861,False,,36.16075272223798,quick_check
19,0.0003423188496670824,365.40259533214754,7727.187625248418,7616.33502991627,True,356.0611823794789,43.94415484004214,quick_check
20,0.00022147874899039027,249.0571468885633,7339.770071054656,7345.2629241660925,False,,11.101978055553346,quick_check
21,0.00043131380806554634,432.7619239374683,7643.261458078407,7465.049534140939,True,291.19675909392026,33.11848550400457,quick_check
22,0.00037027698180073685,381.9625017514814,7569.380099059803,7441.967597308321,True,313.07582806826105,28.937283214213,quick_check
23,0.00016432032962468903,149.7689862244664,7545.6994569997205,7650.480470775255,False,,48.949937124957984,quick_check
24,0.0006325007037089852,535.7725814089187,7874.388212419261,7593.165631010343,True,561.0688919886403,60.25446169999022,quick_check
25,0.00024076429437144524,240.75076047604648,7732.91534694612,7746.714586470073,False,,34.844338494264875,quick_check
26,0.0001749449336763314,163.71958060982493,7328.208385683615,7419.03880507379,False,,28.13703989767836,quick_check
27,0.0001888148379786246,163.5688423209045,7465.853472296393,7556.8346299754885,False,,29.350211716627964,quick_check
28,0.0002446717058989813,273.20576867789345,7246.267828362967,7227.612059685073,True,214.75146918638862,61.968393068537935,quick_check
29,0.00041737812438441655,418.34499970628644,7770.629143232955,7606.834143526669,True,361.8953522741931,21.589945053288602,quick_check
30,0.00016789909117237138,156.02087353303605,7536.878781482344,7635.407907949308,False,,31.698687192138372,quick_check
31,0.00037742299342081906,402.04737388437735,7505.40158760683,7357.904213722452,True,645.0989206335454,85.97907863857301,quick_check
32,0.0003147245565715466,301.70084050017897,7452.899388975022,7405.748548474843,True,494.4290134287786,59.81152281547084,quick_check
33,0.0002871096796084121,282.09928591641534,7690.62005117223,7663.070765255815,True,280.10864616385123,19.852853046975934,quick_check
34,0.0003082869398994805,277.6079286721333,7456.552268859415,7433.4943401872815,True,262.03805444625044,11.938012871393154,quick_check
35,6.496635837715505e-05,63.43857315043931,7241.507756650605,7432.619183500166,False,,58.18021737118585,quick_check
36,0.0001706757741820208,142.75739953299362,7503.769053675115,7615.561654142121,False,,58.724563266640914,quick_check
37,0.00035212420759491564,341.60656188540264,7417.2069910624805,7330.150429177078,True,345.9540447547993,22.38009722546782,quick_check
38,0.0007133507087994385,725.3972995395195,7981.3389804003755,7510.491680860856,True,325.5690540969409,28.574102688863334,quick_check
39,0.00033324229603719045,287.75492082949347,7633.07251995843,7599.867599128937,True,242.5426837339711,98.77770161590236,quick_check
40,0.0007180330002452275,622.7836759422751,7926.411076768047,7558.177400825772,True,319.02931269672115,15.58582973179127,quick_check
41,0.00014100932957501725,133.97819928114643,7472.094015683629,7592.665816402482,False,,13.32795960259794,quick_check
42,0.00022520221868800732,220.06134140623695,7720.883033829577,7755.3716924233395,False,,14.173595033509354,quick_check
43,0.000130644912362431,117.41083839087224,7229.640682067294,7366.7798436764215,False,,102.33312572667279,quick_check
44,0.0005826118643461088,633.6659446540784,7624.226191711496,7245.110247057417,True,394.1551474996456,4.056003229840318,quick_check
45,0.0003589889295247054,344.7476177983011,7560.974182087417,7470.776564289116,True,273.76307973636114,8.83189194134736,quick_check
46,8.180403626222086e-05,89.39283790290544,7182.73359330581,7347.890755402905,False,,68.91046157174046,quick_check
47,0.00024671566722837346,226.83565780884834,7416.464693127391,7444.179035318542,False,,54.24660290179402,quick_check
48,0.00011596299747938313,120.35169150813388,7167.210289101861,7301.408597593728,False,,58.92380532051537,quick_check
49,0.0005876134466815621,602.2063487063789,7762.539791483914,7414.8834427775355,True,416.131580790154,73.83128733818718,quick_check
50,0.0004981728800570645,419.22023529508,7801.610317771659,7636.940082476579,True,461.27043182185247,56.78079507352113,quick_check
51,0.0004724648840868369,487.75345320855445,7658.078075525465,7424.87462231691,True,882.4980162841293,127.05741139702295,quick_check
52,0.0003334129594788658,336.73911366748047,7624.183254783034,7541.994141115553,True,357.21695583614485,28.15406924083682,quick_check
53,0.0001822933561673075,210.9571573814091,7360.033905725832,7403.626748344423,False,,62.21480333373403,quick_check
54,0.00023984161247018717,240.4267876384236,7346.121652301764,7360.24486466334,False,,24.258067498040557,quick_check
55,0.00045282830687346767,492.86964036185196,7739.47074807179,7501.151107709938,True,374.24192967431185,35.416969656642614,quick_check
56,0.00045241131635577307,444.81544099353124,7380.853418852247,7190.587977858716,True,417.27963893639276,25.880949987241696,quick_check
57,0.0006109661853468451,637.5798435869244,7896.359834397655,7513.32999081073,True,612.5104814873179,45.413778815488136,quick_check
58,0.00032214654536734627,295.39917638291035,7592.904585684319,7552.055409301408,True,331.44597933300986,51.774584592762025,quick_check
59,0.0002525975197705149,284.87874561675596,7290.683659504484,7260.354913887729,True,308.0184742391851,67.81885090120946,quick_check
60,0.0004574606455937477,425.0256446968648,7566.4596702737945,7395.9840255769295,True,391.4892596839124,37.4933105201119,quick_check
61,0.00025460019774655135,254.44234397801415,7347.774188894121,7347.881844916107,False,,33.143730135558485,quick_check
62,0.00037741089838234124,440.9137988048996,7454.732362008478,7268.368563203579,True,299.67851412271864,31.424134531382425,quick_check
63,0.00020896515319848724,200.98247295594683,7588.952049192634,7642.5195762366875,False,,25.02024146148363,quick_check
64,0.0001378258937821379,132.86236986537963,7406.975423193517,7528.663053328137,False,,13.270380403726842,quick_check
65,0.0003866629593106349,323.5758935862307,7542.139892403512,7473.113998817282,True,368.7660193375804,41.836034492624364,quick_check
66,0.0005171490409160525,523.0211257017061,7566.043880628793,7297.572754927087,True,303.5384289908258,3.4542791543680345,quick_check
67,0.0007379743797437757,762.1068942861933,7918.612284442164,7411.0553901559715,True,327.54396582628834,27.866227641589127,quick_check
68,0.00021446633200471483,187.2940735645477,7224.251983716411,7291.507910151863,False,,25.700854328457037,quick_check
69,0.0005222548172097074,566.6910656569019,7719.871022795323,7407.729957138422,True,394.14638179714456,68.03578808325247,quick_check
70,0.0001310257977093292,123.45021458257011,7284.453054019206,7415.5528394366365,False,,4.412078348041613,quick_check
71,0.0006269825525890897,657.5840023593906,7703.601611531505,7300.567609172114,True,328.7998626744875,42.054536455639614,quick_check
72,0.00026580655850269846,261.8481042009565,7498.296518259382,7490.998414058426,True,283.6760788756131,58.43073809161916,quick_check
73,0.00018107531432589344,200.11144011354278,7491.056331344908,7545.494891231366,False,,22.92598026329916,quick_check
74,0.00032695344737689497,309.26072783794376,7450.557000184975,7395.846272347031,True,379.35557039629896,28.77539491980073,quick_check
75,0.0004189436373794072,382.20748085129134,7434.8811190178585,7307.223638166567,True,312.8195806522159,17.66186708546297,quick_check
76,0.00023357306476520735,230.41594840631754,7356.041949619544,7380.176001213226,False,,66.84382026341814,quick_check
77,0.00023326579702006697,236.8122504253916,7434.791173641403,7452.528923216011,False,,40.06027888227677,quick_check
78,0.0002188608438245163,245.14197381748033,7681.866483988342,7691.274510170862,False,,45.6374529741054,quick_check
79,0.00046895713389875145,475.86111469044044,7762.037825162265,7540.726710471825,True,485.3797946902759,113.34805381959328,quick_check
80,0.0003363867084297669,313.9980004509607,7432.287984615461,7372.8399841645005,True,264.3310584908077,6.272035095340891,quick_check
81,0.00032337115979625113,406.0921986418921,7648.992267429365,7497.450068787472,True,348.2916724710435,7.976156511846474,quick_check
82,0.00013025685304795823,138.171652971638,7354.000184330546,7470.378531358909,False,,39.60115910756643,quick_check
83,0.0006923972254051794,689.229024844651,7800.967297576452,7366.288272731802,True,474.36439715229005,61.019825956240766,quick_check
84,0.0004339401407928177,399.97129992242463,7526.326044127146,7380.904744204721,True,259.70018053524797,74.00466307348603,quick_check
85,0.00029072666286976927,296.5630237046235,7565.098883438886,7523.085859734263,True,355.34282245344446,8.828517641479042,quick_check
86,0.0004182844237029669,409.71888237422354,7639.395904210913,7484.227021836689,True,341.0102106210035,90.02280297567359,quick_check
87,0.00021020115038702605,195.63893496531466,7568.056199935329,7626.967264970014,False,,34.0284037843149,quick_check
88,0.0003458990138824805,355.09748163152466,7697.84181370648,7597.2943320749555,True,276.769008337218,51.17447535488383,quick_check
89,0.0025058612214118123,2674.8793552620514,9729.848572415684,7309.519217153633,True,907.0085136652693,14.043934918814244,quick_check
90,0.000492076965382972,501.73412566298214,7606.6168922018505,7359.432766538868,True,301.87378678741965,65.28248593858135,quick_check
91,0.0002866335124808132,256.22049290789187,7544.680529322157,7543.010036414265,True,347.0871491954652,42.50311593489101,quick_check
92,0.0003623307681032064,383.7464185477292,7542.434703784385,7413.238285236656,True,375.01774525327676,6.894372108184911,quick_check
93,0.00025343821000834327,231.42915047204139,7423.983324226959,7447.104173754918,False,,111.12177969660189,quick_check
94,0.0007166917998631292,748.4861394282303,7859.45726086441,7365.52112143618,True,295.1080621857051,26.91316034394721,quick_check
95,0.0001239490135289185,103.84606397221991,7252.597419026533,7403.301355054314,False,,48.983579075264785,quick_check
96,0.00014455132748440662,146.82214610142336,7445.9775206598415,7553.705374558418,False,,49.86452952648454,quick_check
97,0.002246901682115294,2354.507627832428,9585.70062103063,7485.742993198202,True,692.7452309160586,77.44002527659856,quick_check
98,0.0006905905197284557,757.4251522027077,8035.442501515678,7532.56734931297,True,278.8439645689517,19.847317888472375,quick_check
99,0.00034519945304642386,325.9203696189725,7641.970110266196,7570.599740647223,True,281.9102290411112,62.006181175013495,quick_check
100,0.00046045396459048246,461.7062275829878,7502.987382472046,7295.831154889059,True,330.2777394149792,39.09799282068981,quick_check
101,0.0005206122388708053,534.2667799771009,7762.527388021147,7482.810608044047,True,333.7088084653654,43.67907715376417,quick_check
102,0.00036519655908178475,387.40084994259576,7611.258113627937,7478.407263685342,True,368.95353858426523,61.57663853788276,quick_check
103,0.0002978329523621771,285.45691238399144,7551.383039657026,7520.476127273035,True,362.8809301867739,110.37251861470484,quick_check
104,0.00034613625432410315,371.31622651584735,7694.459676700304,7577.693450184457,True,480.19482502252885,8.973222354969385,quick_check
105,0.0001238978121850209,121.95377374058484,7318.828032085726,7451.424258345141,False,,70.65140301173436,quick_check
106,0.0007243513094406038,662.9624800284339,7727.293449471411,7318.880969442977,True,352.5543614408442,28.54050603987573,quick_check
107,0.00015791421009117248,162.88419965127775,7468.205827382945,7559.871627731668,False,,12.304580136591065,quick_check
108,0.0008868739091503133,779.5537550643154,7799.042715835919,7274.038960771603,True,374.7229145579891,49.48913014057753,quick_check
109,0.0007375894780099454,691.9670433513685,7801.046195365167,7363.629152013798,True,277.74702656292476,57.402278096671026,quick_check
110,0.00013302433707017912,141.3865170312906,7156.992923010906,7270.1564059796165,False,,87.69617322557148,quick_check
111,0.00021818438751032806,213.10871218418913,7580.122281327907,7621.563569143718,False,,51.74450332742178,quick_check
112,0.00024081203272920048,298.7760548874067,7200.880770065683,7156.654715178276,True,377.7726259377346,34.02374169456631,quick_check
113,0.0002449583881027862,243.70550669558077,7520.977690852412,7531.822184156831,False,,101.44485033203496,quick_check
114,0.0001299030782734498,140.89168044621533,7246.064806082668,7359.723125636453,False,,40.78285878206183,quick_check
115,0.0005213107288919732,481.02983917080934,7701.7888227129515,7475.308983542142,True,388.47238479064185,11.700365417338755,quick_check
116,0.00032203982885795247,339.2211463901346,7412.943829842543,7328.272683452408,True,425.44820546577307,35.27920872389585,quick_check
117,0.00027326127394279527,268.17822553051263,7511.627070468095,7497.998844937582,True,311.48185589259043,12.722909464859692,quick_check
118,0.00021436560127039718,210.08879256038134,7255.087779994392,7299.548987434011,False,,27.484174533532382,quick_check
119,0.0004728392120141014,532.10975351587,7685.542073126464,7407.9823196105945,True,618.9677344249969,17.88737476678345,quick_check
120,0.000315001263846819,292.72581358662325,7475.553212184254,7437.377398597631,True,326.3873559245756,32.38468384136215,quick_check
121,0.0006059735340057381,561.4765914419929,7923.60072507525,7616.674133633257,True,317.5983779772772,75.91955882024251,quick_check
122,0.0003349246302281509,352.96512964456315,7695.726808454896,7597.311678810333,True,374.86010345364315,29.845308449183733,quick_check
123,0.0005179251669444053,576.327236989443,7998.023238210053,7676.24600122061,True,247.03114832102577,57.016192635230084,quick_check
124,0.0001337233101072765,128.93272725445354,7179.736892950727,7305.354165696274,False,,3.360710532294701,quick_check
125,0.0004498857398498525,442.62701597048414,7556.456604812477,7368.379588841993,True,422.80090667520017,59.17804844389286,quick_check
126,0.0005825478422697336,606.1519722187361,7754.364976038002,7402.7630038192665,True,268.07523451139605,14.40447956648154,quick_check
127,0.00033728353398272155,350.59354965462734,7559.663695653713,7463.620145999086,True,261.1443914276069,17.80983674210093,quick_check
128,9.878960986944893e-05,87.47892283546403,7315.451832531816,7482.522909696352,False,,32.552938489813286,quick_check
129,0.0007347839239057856,742.9423759958393,8012.814851132191,7524.422475136352,True,413.00150487190024,45.7631713572814,quick_check
130,0.00023584517131873002,234.97381720130295,7491.380901007829,7510.9570838065265,False,,3.496849102929396,quick_check
131,0.000535150285525415,691.2829266138529,7880.551475707982,7443.81854909413,True,295.87142251647197,80.33694239575051,quick_check
132,0.0005338746077625867,537.3900939656597,7852.855228893781,7570.015134928121,True,455.65727343250603,66.45005084015273,quick_check
133,0.0003765696445215913,315.05570969880495,7419.81793535239,7359.312225653585,True,272.0040613254006,9.763949577011358,quick_check
134,0.00044380575948937165,399.3926959628266,7551.857418173587,7407.01472221076,True,345.41007388363187,31.226033518561533,quick_check
135,0.0002733766712194203,250.24433336949707,7524.022923155296,7528.328589785799,False,,20.65189526782911,quick_check
136,0.0007909937221691089,715.2129775909675,7991.291219172794,7530.628241581826,True,357.51126114679954,70.73948838123273,quick_check
137,0.00035954586821251936,349.4786484397814,7671.930413421851,7577.001764982069,True,247.45800517646515,15.720849474294809,quick_check
138,0.00044907480569773,572.1837518216103,7884.045005269132,7566.4112534475225,True,333.67426333695084,8.118013404129243,quick_check
139,0.0003662726752023439,344.4271729570626,7552.144602210766,7462.267429253703,True,271.162130045702,30.094015476300157,quick_check
140,0.0004252853698677969,366.0027191314832,7597.988084080755,7486.535364949272,True,487.5106628371708,55.77162367087805,quick_check
141,0.000310671097415028,329.6923265406582,7441.94406515019,7366.801738609532,True,707.1608557026983,10.68179591145174,quick_check
142,0.0003134850969381346,259.8754604653137,7472.085106830453,7466.759646365139,True,290.76515748993086,27.436531989999253,quick_check
143,0.00024620589011021415,244.0859739348756,7630.0769170294125,7640.540943094537,False,,98.17863252043426,quick_check
144,0.00022971506436581852,240.15107623977528,7523.799836795058,7538.198760555282,False,,7.562363638341902,quick_check
145,0.001006235960253988,990.6372189343405,8106.925182443365,7370.837963509025,True,408.57651224223997,36.91456162169255,quick_check
146,0.0005236743896736155,492.59527906828254,7607.14214351331,7369.096864445028,True,300.0750951554579,34.54781959319922,quick_check
147,0.0001628676834850798,158.83481176234497,7472.863313729075,7568.578501966731,False,,39.06275542686787,quick_check
148,0.0005108578484842007,572.7808431830482,7866.281722598016,7548.050879414968,True,321.4730270832672,41.03175037410866,quick_check
149,0.0007511662915779121,744.5356812146437,7827.244169643065,7337.2584884284215,True,402.39523700442106,88.98135692825468,quick_check
150,0.0003055995262854733,246.41888862180232,7485.8625986286615,7493.993710006859,False,,30.295300647545453,quick_check
151,0.00025526496103199395,259.2993959489555,7410.732475050233,7405.983079101277,True,357.93597094238754,85.47614213917558,quick_check
152,0.0006141499354524425,534.9009038254576,7556.019716007406,7275.668812181949,True,276.9399172327634,19.658147010793726,quick_check
153,0.00020998246939351404,223.44578013289146,7472.693663019068,7503.797882886176,False,,51.92057403442943,quick_check
154,0.0001953148294336687,173.11910880815856,7560.674082516798,7642.10497370864,False,,26.277318031186216,quick_check
155,0.0004660738149495028,416.42090196484594,7792.358653846793,7630.487751881947,True,356.87451492282736,9.571227530840996,quick_check
156,0.0005216102178317352,531.590487806868,7783.683762096821,7506.643274289953,True,349.3318410080872,107.74140264193903,quick_check
157,0.000489104875448951,482.13474072699586,7753.584331965213,7525.999591238217,True,373.42424906884565,37.74383976063226,quick_check
158,0.0003457467993144706,296.8183062923853,7353.818972939813,7311.5506666474275,True,428.2316972883384,73.75018404959376,quick_check
159,0.0006098986665414989,626.4387949952128,7875.715714996458,7503.8269200012455,True,656.2053125316916,88.46881091061701,quick_check
160,0.00019119273505013214,201.34011145254738,7249.715060315461,7302.924948862914,False,,65.90889062945448,quick_check
161,0.0003136049274846133,315.5902912521008,7458.297277478339,7397.256986226239,True,346.15464037892565,78.06432840520336,quick_check
162,0.00013543462778429162,156.52232765873677,7401.427770195238,7499.455442536501,False,,22.005580425114303,quick_check
163,0.00024433746086110114,220.81959702723503,7369.212316420577,7402.942719393342,False,,7.368925827440002,quick_check
164,0.000203797918746652,191.59349281985624,7444.569912188252,7507.526419368396,False,,43.02451457012659,quick_check
165,0.00027918826058468115,276.25717832262075,7380.980696691218,7359.273518368598,True,323.7319261096819,73.67645796030762,quick_check
