sample_id,concentration_Bq_m3,net_signal_counts,total_signal_counts,threshold_counts,detected,time_to_detection_s,localization_error_m,run_name
166,0.0005042721040140502,545.8149577938347,7790.108393935142,7498.843436141307,True,262.3666339639043,33.1804732299597,quick_check
167,0.0001635379935082976,155.64255899215524,7614.1174611212255,7713.02490212907,False,,29.289739401966134,quick_check
168,0.00023291830207026315,275.6756503575435,7636.540311787618,7615.414661430074,True,309.5041730315104,44.73386805931458,quick_check
169,0.00042166874612911177,394.76429210453426,7814.446345313921,7674.232053209386,True,498.8849963751527,32.18130159289586,quick_check
170,0.0007735890774261897,772.8862509888797,8162.586040481853,7644.249789492974,True,307.45687509656074,22.45373458556619,quick_check
171,0.0008714187928835469,918.5577201782554,8224.27837753512,7560.270657356864,True,307.64461005722234,80.62623215354482,quick_check
172,0.00044082649615734173,451.53351295341236,7613.427762872308,7416.444249918896,True,273.2104520118657,17.997806154220875,quick_check
173,0.0004696236245532557,456.9656203529362,7785.380896585102,7582.965276232167,True,381.97809689308747,32.597557058553335,quick_check
174,0.0006684068527243798,693.268947713071,7833.73635908709,7395.0174113740195,True,444.7026467095997,17.593207461478922,quick_check
175,0.0003844700702811696,324.26008326102124,7315.557505713435,7245.847422452413,True,371.4267393657318,63.44532595027164,quick_check
176,0.00011578399062586903,102.91747509930401,7210.330809092582,7361.963333993278,False,,54.104942218772266,quick_check
177,0.00025290247147038704,260.87395998676834,7408.425949101445,7402.101989114677,True,353.9282166279776,86.95365091849573,quick_check
178,0.000691019288958316,505.22966790104977,7762.992276502785,7512.3126086017355,True,324.1536367230732,33.644539055645126,quick_check
179,0.0002503798331886767,244.25042736261403,7498.817183343308,7509.1167559806945,False,,64.09874542593482,quick_check
180,0.00023589592581079634,246.03054599850196,7699.318238407316,7707.837692408814,False,,134.77956792450934,quick_check
181,0.00018786167228713319,182.198527693946,7421.647207051917,7493.998679357971,False,,95.98670148113314,quick_check
182,0.0002831386217589523,283.662052753882,7271.556556103241,7242.444503349359,True,284.2434362098928,18.693668999323407,quick_check
183,0.00013615983989666175,148.8492520823947,7239.543385699657,7345.244133617262,False,,40.18081562064242,quick_check
184,0.00025482433989856346,275.69425043888674,7737.54634475511,7716.402094316223,True,368.6227213104294,47.77636278972678,quick_check
185,0.0010278003998341878,957.6074533193688,8252.493014245443,7549.435560926075,True,732.8921114175498,89.41599663940093,quick_check
186,0.00035585403158546093,403.8190732716818,7591.531968601963,7442.262895330281,True,336.29590128919216,74.69592685095122,quick_check
187,0.00022718221670172344,237.1896638373901,7619.627582458535,7636.987918621145,False,,74.87009306859896,quick_check
188,0.00023862737836486558,257.07704961588684,7660.4225024367,7657.895452820813,True,343.9762570569659,73.81722725357028,quick_check
189,0.0002917065872300068,247.87595372073872,7500.384647281092,7507.058693560353,False,,8.29726714011619,quick_check
190,0.0004885494225989652,481.94316362230023,7478.725637940283,7251.332474317984,True,234.2632630623129,14.137302833162307,quick_check
191,0.00030049753949749355,328.3088550075984,7482.773216289045,7409.014361281447,True,301.23977344617606,66.95962084931787,quick_check
192,0.00023689282902543776,221.35527859579062,7335.912617676688,7369.107339080897,False,,40.15931681427604,quick_check
193,0.0004331589308629412,431.74526220379056,7592.925682177231,7415.73041997344,True,425.1940986701093,3.6186729944026084,quick_check
194,0.000626180524923102,608.4136778257778,7639.842818372563,7285.979140546785,True,687.8054418494564,18.240780968486852,quick_check
195,0.00023562221168888918,247.8156540694456,7557.687875038963,7564.422220969518,False,,73.09738615949978,quick_check
196,0.00018302504926144097,168.12891058180094,7307.490603142529,7393.911692560729,False,,58.571150835614425,quick_check
197,0.00023630585105622012,190.26668026857016,7248.15743172364,7312.44075145507,False,,126.69644863392296,quick_check
198,0.0005247491727675704,594.5202417839839,7974.553676611015,7634.583434827032,True,306.2789924461308,37.88307746520475,quick_check
199,0.00016386185912042103,183.38682221542334,7365.270330767534,7436.433508552111,False,,81.72060628928028,quick_check
200,0.00022741248258097488,219.25587406067828,7442.420869453459,7477.714995392781,False,,61.70789890263576,quick_check
201,0.0004980095542453274,497.06705750184693,7641.544653739686,7399.027596237839,True,386.933220326762,76.24734064589938,quick_check
202,0.0005077205070708713,518.3069870506323,7680.067514396237,7416.310527345605,True,257.4936824801351,25.31412323798918,quick_check
203,0.0005336227674913301,493.52653498634373,7436.716825095992,7197.740290109648,True,771.1692792585364,34.75356360761901,quick_check
204,0.0002492941784173757,225.52936568257346,7450.81301646986,7479.833650787286,False,,65.53624762370299,quick_check
205,0.0002565526467303165,249.03194312713424,7475.2833785599305,7480.801435432796,False,,24.710800279413743,quick_check
206,0.00012397636449076595,92.16021712330001,7303.619216504832,7466.008999381533,False,,54.44184058696427,quick_check
207,0.00040978976062346263,396.64250586235096,7682.968522980247,7540.8760171178965,True,356.56113883281836,30.338749390430003,quick_check
208,0.00040193528789502034,379.737127086506,7335.603094341197,7210.415967254691,True,390.65947781595816,65.57137788457567,quick_check
209,0.00022553775143116641,214.51659336169675,7357.623611627771,7397.657018266075,False,,56.41589991758883,quick_check
210,0.0003256473337599276,350.537325985711,7672.191450438472,7576.204124452762,True,250.74936651907387,48.47320277213468,quick_check
211,0.000500853628727542,469.80284738820006,7680.338926318429,7465.086078930229,True,240.03679782086644,93.89601891743781,quick_check
212,0.0004101020491535338,430.44621833168816,7507.893699796038,7331.99748146435,True,437.59799399946746,50.008304111067076,quick_check
213,0.0003667257727206386,356.53902144909824,7577.0744266494785,7475.085405200381,True,596.426369801397,31.00331546466741,quick_check
214,0.0003283118921396011,337.42624494290436,7324.45152442707,7241.575279484166,True,260.41040758552055,97.87709522076918,quick_check
215,0.0024132064573218486,2231.6637650882617,9266.914050306865,7289.800285218604,True,444.3376821059364,147.53993323437373,quick_check
216,0.00045444761147201746,448.5618135001757,7488.59493808562,7294.583124585444,True,287.4925305828982,45.13474341257057,quick_check
217,9.95932606982199e-05,115.75229052489478,7420.630377378383,7559.428086853488,False,,28.266945353128868,quick_check
218,0.00021040992437127123,209.71339261892945,7499.584499513128,7544.4211068941995,False,,70.21911021314924,quick_check
219,0.0007962759135652427,805.7297612744298,7948.694122693785,7397.514361419356,True,604.1686193485777,70.11513114657767,quick_check
220,0.00022356483748190784,225.89441330772772,7428.723418649324,7457.379005341597,False,,14.525583955454346,quick_check
221,0.00019899810059559932,226.6484657388903,7444.2400098211165,7472.141544082227,False,,53.29329331847418,quick_check
222,0.00015575052335851136,148.1788693560008,7324.511837785475,7430.882968429474,False,,40.70756448718043,quick_check
223,0.00013985192663194156,137.97053508313135,7506.254828123325,7622.834293040194,False,,36.85130278715821,quick_check
224,0.0007146541673828216,765.5618097063883,7986.367309866325,7475.355500159937,True,395.3500832394427,52.95734058322906,quick_check
225,0.0004344720353671309,437.6898745590517,7578.703577064039,7395.563702504987,True,408.04404904717734,65.65334404475382,quick_check
226,0.0002576192005024761,284.47405156677064,7391.679209938633,7361.755158371862,True,331.4230697275966,60.206950479674276,quick_check
227,0.0006599815698818136,751.1186932536957,7797.728136218737,7301.159442965041,True,333.85207665719537,24.085550018255027,quick_check
228,0.00018817188978663825,193.55400769407115,7397.149783679023,7458.145775984952,False,,68.77260902970202,quick_check
229,0.00031235946646676914,273.97040390965753,7458.533094488113,7439.112690578456,True,323.8494578087751,79.38343747244303,quick_check
230,5.432763903284412e-05,58.64055246885275,7185.382219611817,7381.291667142965,False,,14.064844463117062,quick_check
231,0.0006001957113511264,679.643467082531,7837.5360693969415,7412.442602314411,True,537.3521228593462,56.04877957266149,quick_check
232,0.0012097932261594315,1189.5275590812644,8243.917476611587,7308.939917530323,True,453.4612230749625,20.061909384872674,quick_check
233,0.0002346238562339743,230.30743605321524,7456.819376474644,7481.0619404214285,False,,7.21095047900938,quick_check
234,0.0007486972522760158,863.8958723171046,8153.253963753096,7543.908091435992,True,446.1418706955253,15.407444076823477,quick_check
235,0.0002672279423691303,222.06903990351867,7692.8729097817995,7725.353869878281,False,,52.059247729029934,quick_check
236,0.0004650571011182693,533.7994031424766,7655.050737471156,7375.801334328679,True,429.1425372195354,112.45140965553013,quick_check
237,0.0004957978043932242,401.45290156854077,7830.973328456838,7684.070426888297,True,319.5449441386665,16.67609824660013,quick_check
238,0.00020912231388357165,226.3431988134184,7361.4566388313,7389.663440017882,False,,42.863667145425126,quick_check
239,0.00018050597122338808,167.9340040413422,7167.521776302064,7254.137772260721,False,,75.6728778596603,quick_check
240,0.00017922599257596576,190.17644616345774,7077.191495825104,7141.565049661646,False,,56.06395502770183,quick_check
241,0.0007566491325479067,784.705888687949,7715.999219745259,7185.843331057311,True,314.57939504798776,55.61522776759091,quick_check
242,0.0013003951521796924,1302.5297388239603,8495.418445248051,7447.438706424091,True,691.425599352667,36.701910229976804,quick_check
243,0.00028512863029842033,258.15280679799014,7531.728375626493,7528.125568828504,True,310.5457387792582,69.77095089088347,quick_check
244,0.00034303363614159114,315.0545320589756,7585.896814775788,7525.392282716813,True,424.99843406150654,20.661430284665382,quick_check
245,0.000599311025588574,583.8776387633374,8027.366361616474,7698.038722853137,True,307.8932071920932,43.758053468816655,quick_check
246,0.00014105592934250235,143.16124028315815,7813.124393544454,7924.513153261296,False,,50.83029453853468,quick_check
247,0.00017089961649444874,153.00534012161023,7409.771443539836,7511.316103418226,False,,25.560524224799494,quick_check
248,0.0010014140858772675,971.5552356468444,8187.380783344306,7470.375547697462,True,310.7317232523839,46.570694595172384,quick_check
249,0.0005638596483631892,532.3816379799564,7604.202765872578,7326.371127892622,True,308.1615912545556,73.45218707751837,quick_check
250,0.0002642725755043468,299.8830163449676,7432.071360480555,7386.738344135588,True,445.0112276188059,30.57614733976316,quick_check
251,6.870327999047457e-05,74.93819412868224,7471.935719050153,7651.547524921471,False,,67.2220109905102,quick_check
252,0.00041334103550259995,487.9216634761542,7785.665457761291,7552.293794285137,True,279.59261634816437,56.229179180804095,quick_check
253,0.00038695736183668247,437.67716185844586,7713.038436016305,7529.911274157859,True,287.28585818139703,28.766986156019303,quick_check
254,0.00035349201751069256,391.7413370236301,7737.710544560768,7600.519207537138,True,390.1522852250007,74.77414350418752,quick_check
255,0.001046135578817474,1099.6645528220688,8288.124913130312,7443.010360308244,True,334.4686220745575,29.450313685398395,quick_check
256,0.00017707120110278002,185.62811023751678,7381.586916534419,7450.508806296903,False,,35.39742552019981,quick_check
257,0.0003252223040975923,317.4360662092612,7551.795857634606,7488.909791425345,True,255.10959936722722,29.449755244397057,quick_check
258,0.00017204932123808934,192.6667001184429,7528.293246779736,7590.176546661293,False,,102.28483635397407,quick_check
259,0.0009747248723933673,776.7515907645076,8160.260581953429,7638.058991188922,True,381.73973617373053,43.2004633487125,quick_check
260,0.0001405043713568244,130.42812214557955,7083.404993682303,7207.526871536724,False,,49.80125673812496,quick_check
261,0.00020491973141259487,235.06705826063703,7582.286682606436,7601.7696243457995,False,,26.0213128121758,quick_check
262,0.00014498534885234128,145.8336870044636,7248.638047293409,7357.354360288946,False,,34.43023745672156,quick_check
263,0.0007281159907641724,739.3145072746225,8133.139612521961,7648.375105247338,True,428.52246691057746,16.413752766860704,quick_check
264,0.0006173030649402595,551.4990051566953,7827.170952822089,7530.221947665394,True,356.12994141544823,54.20395086237112,quick_check
265,0.00032618410851067086,327.6815961648882,7458.049721452559,7384.9181252876715,True,329.8736204395761,31.09877666302044,quick_check
266,0.0005357943616102429,519.4437042020991,7678.427265948838,7413.533561746739,True,336.13809534117047,75.7734981980962,quick_check
267,0.0005423885825602777,553.891133821363,7676.235683915872,7376.894550094509,True,347.71942716850594,69.76864534335036,quick_check
268,0.0003156040670352086,275.3612951915658,7580.715334632856,7559.9040394412905,True,351.06066334443494,51.859140731978016,quick_check
269,0.00017975341986407325,206.87155687857515,7275.889583140911,7323.5680262623355,False,,134.69153773145945,quick_check
270,0.00014985699818951834,126.86149163370403,7376.56017513782,7504.248683504116,False,,9.69841414094571,quick_check
271,0.0005804309200285856,399.8510191028874,7466.624761117113,7321.323742014226,True,576.5877078921316,49.61686933973695,quick_check
272,0.0004985614189357607,494.01840698111175,7486.635529384997,7247.1671224038855,True,547.8256409330031,48.089719598593426,quick_check
273,0.00016425032970514224,158.73284541554963,7365.084713137715,7460.901867722166,False,,46.568376802930885,quick_check
274,0.0009043918092872324,1043.0315403180803,8342.296876204193,7553.815335886112,True,258.1366693962234,71.22045137875037,quick_check
275,0.0008548829024840874,1014.6570376139149,8282.97854386019,7522.871506246275,True,665.6408666432848,134.37397193099994,quick_check
276,0.0002956556771175299,254.61141862914377,7574.226061334494,7574.164642705351,True,308.42693941949113,86.66415072748623,quick_check
277,0.00028641151714490213,282.7195168824213,7366.003915405131,7337.83439852271,True,293.7391615580672,61.268031172972464,quick_check
278,0.00015751512165992654,176.72477977669584,7434.957927643779,7512.783147867083,False,,45.315085024673635,quick_check
279,0.00028741326321039666,336.58891341630977,7446.432554434751,7364.3936410184415,True,307.1760567968983,6.872549928525395,quick_check
280,0.0005246907761774529,636.8499603319322,7754.838361378113,7372.538401046181,True,386.26747808240333,94.7466078872549,quick_check
281,0.001281131452406226,1538.8313159284753,8896.181376273707,7611.900060345233,True,358.49796891131496,41.79868655733587,quick_check
282,0.000234153284449146,294.0012141131287,7363.837460266368,7324.38624615324,True,293.7553402450152,70.27789652927545,quick_check
283,0.00032281744230752197,259.7509047555142,7328.263769441989,7323.062864686475,True,373.6010479043219,47.78833314419707,quick_check
284,0.0005021146725991509,515.37724442479,7831.408622660799,7570.581378236009,True,455.44519713418657,22.504706968062862,quick_check
285,0.0002400781304203207,248.5182774456099,7340.2121011780655,7346.243823732456,False,,32.64620643271853,quick_check
286,0.00029726737383197816,318.9258970384318,7571.64016931597,7507.264272277538,True,278.54668649887077,46.31549725114021,quick_check
287,0.00024408796324821755,276.7677506076845,7739.100253310545,7716.882502702861,True,350.6622987821319,24.56560321316927,quick_check
288,0.00041986154175544335,448.61518069659076,7578.055564000153,7383.990383303562,True,300.426949901504,98.83256524916222,quick_check
289,0.0005633632217175685,499.939465496693,7709.774189771531,7464.384724274839,True,707.4502238136779,14.855447019141174,quick_check
290,0.0010660557354342883,1114.4069441845893,8311.491866731692,7451.634922547103,True,401.887167752326,132.26755622982097,quick_check
291,0.0005223755466605591,509.09589419262363,7723.2514584134715,7468.705564220848,True,298.66717426516936,17.811503880449607,quick_check
292,0.0010964166972208815,945.2379065007074,8086.171871806184,7395.483965305477,True,440.73100213936476,52.18739015186847,quick_check
293,0.0004367036859938608,458.68090262300365,7650.083163504309,7445.952260881305,True,521.5612558901322,46.56983716748263,quick_check
294,0.0004642801462922147,481.92213183583334,7936.344195524178,7708.972063688345,True,453.3815037447394,115.05774537789854,quick_check
295,0.00046666374008719837,488.8423974022615,7813.557293762764,7579.2648963605025,True,248.65629724491598,67.19095546577847,quick_check
296,0.0002825205264727658,287.8375152914004,7480.772587163395,7447.4850718719945,True,248.7689006166068,45.88954885012378,quick_check
297,0.0006369723944979662,613.2517951659819,7554.546279595886,7195.844484429904,True,431.26706540477585,22.7564409172029,quick_check
298,0.00024297195807192082,237.56584194824362,7389.540214314301,7406.524372366058,False,,23.343337826613556,quick_check
299,0.00015360261980037413,176.7209874834437,7368.105883755798,7445.934896272354,False,,51.768966509076186,quick_check
300,0.00016882876026121538,178.9338581767556,7241.187027767428,7316.803169590673,False,,67.92911425367816,quick_check
301,0.00022182042489625012,265.2684068197794,7500.23601008807,7489.51760326829,True,304.7645065246686,39.46518725621397,quick_check
302,0.0003463139290863067,296.6035549788066,7318.036739577195,7275.983184598388,True,426.1755332022343,114.43769556112738,quick_check
303,0.0002632475906270304,264.7730225867528,7641.199416279609,7630.976393692857,True,345.1224482700401,19.946666852985345,quick_check
304,0.0004552793786243678,527.7831515567867,7630.687340660833,7357.454189104046,True,618.4144048804798,80.38163380698369,quick_check
305,0.0003030058826804398,265.9314805786828,7472.519044727244,7461.137564148562,True,295.14381180946157,49.20750415003903,quick_check
306,0.00029959037658506605,249.97800502477114,7524.06820991025,7528.640204885479,False,,66.03623618283777,quick_check
307,0.00030032592686219663,325.10101333049914,7461.853982285274,7391.302968954775,True,448.92649133011537,26.35582229947775,quick_check
308,0.00011692750100927075,104.80501021691474,7233.896573969784,7383.64156375287,False,,39.43677852340256,quick_check
309,0.000196005272672469,189.3888302914316,7315.711170743241,7380.87234045181,False,,31.451777700619843,quick_check
310,0.00022419136158678563,212.51829786765455,7372.970167525022,7415.001869657367,False,,106.42968056805782,quick_check
311,0.00020043038123982322,240.79561629879007,7229.448738420388,7243.2031221215975,False,,43.6810124590326,quick_check
312,0.0002524632735415835,220.09742116193917,7476.153115412675,7510.605694250736,False,,39.43063281713114,quick_check
313,0.00021098736052050792,235.27536099065264,7513.206043082007,7532.4806820913545,False,,59.5701001549031,quick_check
314,0.00010363253311348072,89.56387714701758,7252.113314594752,7417.099437447735,False,,29.49598790583035,quick_check
315,0.00037993926208718565,336.09239680243405,7725.005334296494,7643.46293749406,True,411.62215226661925,59.09882120556195,quick_check
316,0.0004327360420451766,349.9589532254751,7832.7805089515305,7737.371555726056,True,439.2990235233266,46.610842962747036,quick_check
317,0.0012226791627273279,1024.7590581871887,8083.968734012897,7313.759675825709,True,448.8982759180012,59.03666524756204,quick_check
318,0.0002384757026740192,217.8025087891434,7175.481337108354,7212.22882831921,False,,18.917024211724943,quick_check
319,0.00011758802585835501,117.80233279884234,7196.961382651582,7333.7090498527405,False,,18.420097299780625,quick_check
320,0.0007795857957593109,878.8045699031962,8076.175380593691,7451.920810690495,True,351.4594922922976,20.646125344076548,quick_check
321,0.0006836270795243068,669.2442655080695,7882.444669788317,7467.7504042802475,True,450.6058731812813,1.911908729156662,quick_check
322,0.00017751773382227142,175.6811682542823,7254.02585467679,7332.894686422508,False,,59.549650524110085,quick_check
323,0.001713266906480924,1526.3886267940295,8920.120623636656,7648.2819968426265,True,791.1094599980422,25.707105436195718,quick_check
324,0.0002790475466889853,243.9057095454291,7338.804403881674,7349.448694336245,False,,74.63309044826016,quick_check
325,0.000287274514615903,292.30019188984784,7583.342217639316,7545.592025749468,True,291.96970731653096,49.00797665127607,quick_check
326,0.0004128463717213531,495.5612552617662,7620.366410914855,7379.355155653089,True,584.2157974924595,90.18075250180564,quick_check
327,0.00015588097326842373,164.29574853409775,7453.99222572102,7544.246477186923,False,,23.912527477555734,quick_check
328,0.0001859151135205474,203.95083946106607,7424.911994381147,7475.511154920082,False,,13.365847041898913,quick_check
329,0.0008059486193306912,785.1358619616544,8021.756914727881,7491.171052766227,True,389.79995509436606,21.385926580307732,quick_check
330,0.0009166361386595012,910.7411091058918,8336.251344160622,7680.060235054731,True,441.1756025635845,47.537518588301914,quick_check
331,0.00011481976503359465,125.80978922733262,7380.272177560792,7509.01238833346,False,,49.46819236211729,quick_check
