detector_id,time_s,centroid_x_m,centroid_y_m,detector_x_m,detector_y_m,concentration_proxy,arrival_time_s,source_id,scenario_id,weather_id,x_m,y_m,z_m,concentration_Bq_m3
D010,300.0,900.0,0.0,3000.0,-500.0,5.0390240267486375e-26,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,1.6418753474298684e-31
D010,333.333333,999.9999989999999,0.0,3000.0,-500.0,8.474334980897926e-24,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,2.7612096344729203e-29
D010,360.0,1080.0,0.0,3000.0,-500.0,4.271102735910932e-22,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,1.3916620066122646e-27
D010,420.0,1260.0,0.0,3000.0,-500.0,1.6104790380354398e-18,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,5.247456285317806e-24
D010,480.0,1440.0,0.0,3000.0,-500.0,2.7014168507540514e-15,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,8.802080932419338e-21
D010,500.0,1500.0,0.0,3000.0,-500.0,2.6810038677818034e-14,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,8.735568898875283e-20
D010,540.0,1620.0,0.0,3000.0,-500.0,2.0158100326412228e-12,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,6.5681544285689124e-18
D010,600.0,1800.0,0.0,3000.0,-500.0,6.691586091292782e-10,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,2.1803329732458655e-15
D010,660.0,1980.0,0.0,3000.0,-500.0,9.881662273882859e-08,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,3.219761920759218e-13
D010,666.666667,2000.0000009999999,0.0,3000.0,-500.0,1.637377171525239e-07,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,5.335099015406702e-13
D010,720.0,2160.0,0.0,3000.0,-500.0,6.49160989648215e-06,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,2.115174326930725e-11
D010,780.0,2340.0,0.0,3000.0,-500.0,0.00018971264981186754,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,6.181445477700613e-10
D010,833.333333,2499.999999,0.0,3000.0,-500.0,0.001930454112097036,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,6.290037513557676e-09
D010,840.0,2520.0,0.0,3000.0,-500.0,0.002466389348609051,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,8.03628608863312e-09
D010,900.0,2700.0,0.0,3000.0,-500.0,0.014264233908999256,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,4.6477440633023854e-08
D010,960.0,2880.0,0.0,3000.0,-500.0,0.03669921183638653,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,1.1957778106318843e-07
D010,1000.0,3000.0,0.0,3000.0,-500.0,0.04393693362340742,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,1.4316059573242762e-07
D010,1020.0,3060.0,0.0,3000.0,-500.0,0.04200359790344555,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,1.3686116901792724e-07
D010,1080.0,3240.0,0.0,3000.0,-500.0,0.02138640156115709,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,6.968374293733262e-08
D010,1140.0,3420.0,0.0,3000.0,-500.0,0.004844070012248967,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,1.578353088240319e-08
D010,1166.666667,3500.000001,0.0,3000.0,-500.0,0.001930454112097036,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,6.290037513557676e-09
D010,1200.0,3600.0,0.0,3000.0,-500.0,0.000488095243523415,1000.0,SRC_001,S1,W1,3000.0,-500.0,1.5,1.5903705624042447e-09
D011,0.0,0.0,0.0,0.0,500.0,0.04393693362340742,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,60.0,180.0,0.0,0.0,500.0,0.02930491586704076,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,120.0,360.0,0.0,0.0,500.0,0.008695062005795456,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,166.666667,500.000001,0.0,0.0,500.0,0.0019304541120970325,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,180.0,540.0,0.0,0.0,500.0,0.0011476946509014264,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,240.0,720.0,0.0,0.0,500.0,6.739093800835238e-05,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,250.0,750.0,0.0,0.0,500.0,3.88326177824266e-05,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,300.0,900.0,0.0,0.0,500.0,1.7603463121561693e-06,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,333.333333,999.9999989999999,0.0,0.0,500.0,1.6373771715252479e-07,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,360.0,1080.0,0.0,0.0,500.0,2.0455787237381658e-08,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,420.0,1260.0,0.0,0.0,500.0,1.0574400393372471e-10,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,480.0,1440.0,0.0,0.0,500.0,2.431737953517696e-13,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,500.0,1500.0,0.0,0.0,500.0,2.6810038677818034e-14,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,540.0,1620.0,0.0,0.0,500.0,2.487707212042164e-16,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,600.0,1800.0,0.0,0.0,500.0,1.1321480606858558e-19,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,660.0,1980.0,0.0,0.0,500.0,2.2920741245027792e-23,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,666.666667,2000.0000009999999,0.0,0.0,500.0,8.474334980898046e-24,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,720.0,2160.0,0.0,0.0,500.0,2.0643130566248962e-27,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,780.0,2340.0,0.0,0.0,500.0,8.27073165258289e-32,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,833.333333,2499.999999,0.0,0.0,500.0,5.1709861255614134e-36,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,840.0,2520.0,0.0,0.0,500.0,1.4741231637686176e-36,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,900.0,2700.0,0.0,0.0,500.0,1.1688131272189348e-41,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,960.0,2880.0,0.0,0.0,500.0,4.1226632347261276e-47,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,1000.0,3000.0,0.0,0.0,500.0,6.091167327196814e-51,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,1020.0,3060.0,0.0,0.0,500.0,6.468924905842275e-53,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,1080.0,3240.0,0.0,0.0,500.0,4.515520608518008e-59,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,1140.0,3420.0,0.0,0.0,500.0,1.4021840329902361e-65,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,1166.666667,3500.000001,0.0,0.0,500.0,1.385119248724684e-68,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D011,1200.0,3600.0,0.0,0.0,500.0,1.936973484872117e-72,0.0,SRC_001,S1,W1,0.0,500.0,1.5,0.0
D012,0.0,0.0,0.0,0.0,-500.0,0.04393693362340742,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,60.0,180.0,0.0,0.0,-500.0,0.02930491586704076,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,120.0,360.0,0.0,0.0,-500.0,0.008695062005795456,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,166.666667,500.000001,0.0,0.0,-500.0,0.0019304541120970325,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,180.0,540.0,0.0,0.0,-500.0,0.0011476946509014264,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,240.0,720.0,0.0,0.0,-500.0,6.739093800835238e-05,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,250.0,750.0,0.0,0.0,-500.0,3.88326177824266e-05,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,300.0,900.0,0.0,0.0,-500.0,1.7603463121561693e-06,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,333.333333,999.9999989999999,0.0,0.0,-500.0,1.6373771715252479e-07,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,360.0,1080.0,0.0,0.0,-500.0,2.0455787237381658e-08,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,420.0,1260.0,0.0,0.0,-500.0,1.0574400393372471e-10,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,480.0,1440.0,0.0,0.0,-500.0,2.431737953517696e-13,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,500.0,1500.0,0.0,0.0,-500.0,2.6810038677818034e-14,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,540.0,1620.0,0.0,0.0,-500.0,2.487707212042164e-16,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,600.0,1800.0,0.0,0.0,-500.0,1.1321480606858558e-19,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,660.0,1980.0,0.0,0.0,-500.0,2.2920741245027792e-23,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,666.666667,2000.0000009999999,0.0,0.0,-500.0,8.474334980898046e-24,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,720.0,2160.0,0.0,0.0,-500.0,2.0643130566248962e-27,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,780.0,2340.0,0.0,0.0,-500.0,8.27073165258289e-32,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,833.333333,2499.999999,0.0,0.0,-500.0,5.1709861255614134e-36,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,840.0,2520.0,0.0,0.0,-500.0,1.4741231637686176e-36,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,900.0,2700.0,0.0,0.0,-500.0,1.1688131272189348e-41,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,960.0,2880.0,0.0,0.0,-500.0,4.1226632347261276e-47,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,1000.0,3000.0,0.0,0.0,-500.0,6.091167327196814e-51,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,1020.0,3060.0,0.0,0.0,-500.0,6.468924905842275e-53,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,1080.0,3240.0,0.0,0.0,-500.0,4.515520608518008e-59,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,1140.0,3420.0,0.0,0.0,-500.0,1.4021840329902361e-65,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,1166.666667,3500.000001,0.0,0.0,-500.0,1.385119248724684e-68,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D012,1200.0,3600.0,0.0,0.0,-500.0,1.936973484872117e-72,0.0,SRC_001,S1,W1,0.0,-500.0,1.5,0.0
D013,0.0,0.0,0.0,-500.0,0.0,0.04393693362340742,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,60.0,180.0,0.0,-500.0,0.0,0.0030887154082367687,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,120.0,360.0,0.0,-500.0,0.0,9.659341372218401e-05,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,166.666667,500.000001,0.0,-500.0,0.0,3.726653078912342e-06,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,180.0,540.0,0.0,-500.0,0.0,1.3438122776315214e-06,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,240.0,720.0,0.0,-500.0,0.0,8.316702456828333e-09,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,250.0,750.0,0.0,-500.0,0.0,3.293714110306081e-09,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,300.0,900.0,0.0,-500.0,0.0,2.289734845645553e-11,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,333.333333,999.9999989999999,0.0,-500.0,0.0,6.101936906427984e-13,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,360.0,1080.0,0.0,-500.0,0.0,2.804404738222797e-14,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,420.0,1260.0,0.0,-500.0,0.0,1.5279799682873048e-17,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,480.0,1440.0,0.0,-500.0,0.0,3.703531977652345e-21,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,500.0,1500.0,0.0,-500.0,0.0,1.9287498479639178e-22,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,540.0,1620.0,0.0,-500.0,0.0,3.993337409857663e-25,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,600.0,1800.0,0.0,-500.0,0.0,1.915478951967148e-29,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,660.0,1980.0,0.0,-500.0,0.0,4.087334972865946e-34,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,666.666667,2000.0000009999999,0.0,-500.0,0.0,1.1769108703647493e-34,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,720.0,2160.0,0.0,-500.0,0.0,3.879935876284397e-39,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,780.0,2340.0,0.0,-500.0,0.0,1.638439217006888e-44,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,833.333333,2499.999999,0.0,-500.0,0.0,1.3863433976169055e-49,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,840.0,2520.0,0.0,-500.0,0.0,3.077921863762857e-50,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,900.0,2700.0,0.0,-500.0,0.0,2.572209372642415e-56,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,960.0,2880.0,0.0,-500.0,0.0,9.562611494353057e-63,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,1000.0,3000.0,0.0,-500.0,0.0,3.1525171551450254e-67,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,1020.0,3060.0,0.0,-500.0,0.0,1.58149628794804e-69,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,1080.0,3240.0,0.0,-500.0,0.0,1.1635399829534604e-76,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,1140.0,3420.0,0.0,-500.0,0.0,3.808166392560448e-84,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,1166.666667,3500.000001,0.0,-500.0,0.0,1.3838963883471e-87,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D013,1200.0,3600.0,0.0,-500.0,0.0,5.544622590477945e-92,,SRC_001,S1,W1,-500.0,0.0,1.5,0.0
D014,0.0,0.0,0.0,500.0,500.0,0.0019304541362277093,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,4.56478496463146e-42
D014,60.0,180.0,0.0,500.0,500.0,0.012216106414843372,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,2.888641477791485e-41
D014,120.0,360.0,0.0,500.0,500.0,0.03438963734347271,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,8.131832636613121e-41
D014,166.666667,500.000001,0.0,500.0,500.0,0.04393693362340742,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.0389402691952015e-40
D014,180.0,540.0,0.0,500.0,500.0,0.04306692404683092,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.0183678735100997e-40
D014,240.0,720.0,0.0,500.0,500.0,0.023992835836709175,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,5.673387118136749e-41
D014,250.0,750.0,0.0,500.0,500.0,0.02011579402674089,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,4.756615161255449e-41
D014,300.0,900.0,0.0,500.0,500.0,0.005946217356472094,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.4060527559745521e-41
D014,333.333333,999.9999989999999,0.0,500.0,500.0,0.001930454160358388,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,4.5647850216912767e-42
D014,360.0,1080.0,0.0,500.0,500.0,0.0006555735871256958,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.5501805495201353e-42
D014,420.0,1260.0,0.0,500.0,500.0,3.2153154303800296e-05,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,7.602990020693772e-44
D014,480.0,1440.0,0.0,500.0,500.0,7.015315242971374e-07,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.6588534760966868e-45
D014,500.0,1500.0,0.0,500.0,500.0,1.6373771305908126e-07,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,3.8717700497965654e-46
D014,540.0,1620.0,0.0,500.0,500.0,6.809140065604568e-09,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.610100939993275e-47
D014,600.0,1800.0,0.0,500.0,500.0,2.9400777392844726e-11,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,6.952158255030588e-50
D014,660.0,1980.0,0.0,500.0,500.0,5.647377634439187e-14,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.3353886026869677e-52
D014,666.666667,2000.0000009999999,0.0,500.0,500.0,2.6810037672441754e-14,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,6.339547496710349e-53
D014,720.0,2160.0,0.0,500.0,500.0,4.8256555019929546e-17,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.1410827777050159e-55
D014,780.0,2340.0,0.0,500.0,500.0,1.8343713970096256e-20,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,4.3375860713180065e-59
D014,833.333333,2499.999999,0.0,500.0,500.0,8.474335828331535e-24,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,2.003855986446627e-62
D014,840.0,2520.0,0.0,500.0,500.0,3.101985008388947e-24,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,7.335006960836602e-63
D014,900.0,2700.0,0.0,500.0,500.0,2.33353107641944e-28,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,5.517907611602147e-67
D014,960.0,2880.0,0.0,500.0,500.0,7.809243286335883e-33,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.846587063097694e-71
D014,1000.0,3000.0,0.0,500.0,500.0,5.170985802374829e-36,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.2227401728967609e-74
D014,1020.0,3060.0,0.0,500.0,500.0,1.1625878677446966e-37,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,2.749075214557674e-76
D014,1080.0,3240.0,0.0,500.0,500.0,7.69952777259035e-43,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.8206435445165637e-81
D014,1140.0,3420.0,0.0,500.0,500.0,2.268422063827973e-48,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,5.363949723578813e-87
D014,1166.666667,3500.000001,0.0,500.0,500.0,6.091166870359351e-51,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,1.44032776666795e-89
D014,1200.0,3600.0,0.0,500.0,500.0,2.973069799909997e-54,166.66666666666666,SRC_001,S1,W1,500.0,500.0,1.5,7.030171847516082e-93
D015,0.0,0.0,0.0,500.0,-500.0,0.0019304541362277093,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,4.56478496463146e-42
D015,60.0,180.0,0.0,500.0,-500.0,0.012216106414843372,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,2.888641477791485e-41
D015,120.0,360.0,0.0,500.0,-500.0,0.03438963734347271,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,8.131832636613121e-41
D015,166.666667,500.000001,0.0,500.0,-500.0,0.04393693362340742,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,1.0389402691952015e-40
D015,180.0,540.0,0.0,500.0,-500.0,0.04306692404683092,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,1.0183678735100997e-40
D015,240.0,720.0,0.0,500.0,-500.0,0.023992835836709175,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,5.673387118136749e-41
D015,250.0,750.0,0.0,500.0,-500.0,0.02011579402674089,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,4.756615161255449e-41
D015,300.0,900.0,0.0,500.0,-500.0,0.005946217356472094,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,1.4060527559745521e-41
D015,333.333333,999.9999989999999,0.0,500.0,-500.0,0.001930454160358388,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,4.5647850216912767e-42
D015,360.0,1080.0,0.0,500.0,-500.0,0.0006555735871256958,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,1.5501805495201353e-42
D015,420.0,1260.0,0.0,500.0,-500.0,3.2153154303800296e-05,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,7.602990020693772e-44
D015,480.0,1440.0,0.0,500.0,-500.0,7.015315242971374e-07,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,1.6588534760966868e-45
D015,500.0,1500.0,0.0,500.0,-500.0,1.6373771305908126e-07,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,3.8717700497965654e-46
D015,540.0,1620.0,0.0,500.0,-500.0,6.809140065604568e-09,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,1.610100939993275e-47
D015,600.0,1800.0,0.0,500.0,-500.0,2.9400777392844726e-11,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,6.952158255030588e-50
D015,660.0,1980.0,0.0,500.0,-500.0,5.647377634439187e-14,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,1.3353886026869677e-52
D015,666.666667,2000.0000009999999,0.0,500.0,-500.0,2.6810037672441754e-14,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,6.339547496710349e-53
D015,720.0,2160.0,0.0,500.0,-500.0,4.8256555019929546e-17,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,1.1410827777050159e-55
D015,780.0,2340.0,0.0,500.0,-500.0,1.8343713970096256e-20,166.66666666666666,SRC_001,S1,W1,500.0,-500.0,1.5,4.3375860713180065e-59
