candidate_source_id,x_m,y_m,Q_hat_Bq_s,J,description
CS_00001,-500.0,-500.0,29.718631284026852,91.4159415866826,synthetic inverse modeling grid point
CS_00002,-500.0,-450.0,9.852998921621255,91.90721780945069,synthetic inverse modeling grid point
CS_00003,-500.0,-400.0,4.000748738418284,92.14004438528681,synthetic inverse modeling grid point
CS_00004,-500.0,-350.0,1.9873419426503565,92.21317302387962,synthetic inverse modeling grid point
CS_00005,-500.0,-300.0,1.207457959607613,92.14608660785106,synthetic inverse modeling grid point
CS_00006,-500.0,-250.0,0.8979106933704876,91.8842800527962,synthetic inverse modeling grid point
CS_00007,-500.0,-200.0,0.8192345010536829,91.22560604658169,synthetic inverse modeling grid point
CS_00008,-500.0,-150.0,0.9239363517831838,89.51048223739977,synthetic inverse modeling grid point
CS_00009,-500.0,-100.0,1.3177998470510415,84.36429477485704,synthetic inverse modeling grid point
CS_00010,-500.0,-50.0,2.4754534594963373,67.03377012607383,synthetic inverse modeling grid point
CS_00011,-500.0,0.0,4.18452127147203,41.96064383392978,synthetic inverse modeling grid point
CS_00012,-500.0,50.0,2.2530863267772387,78.08711035052839,synthetic inverse modeling grid point
CS_00013,-500.0,100.0,1.147033346979156,95.77714803661279,synthetic inverse modeling grid point
CS_00014,-500.0,150.0,0.7924527957792595,100.5981976858357,synthetic inverse modeling grid point
CS_00015,-500.0,200.0,0.6993453435093089,102.13766721896691,synthetic inverse modeling grid point
CS_00016,-500.0,250.0,0.7652236935541078,102.71419342899154,synthetic inverse modeling grid point
CS_00017,-500.0,300.0,1.0283788252484998,102.94036041119487,synthetic inverse modeling grid point
CS_00018,-500.0,350.0,1.6923286143959417,102.9980668966976,synthetic inverse modeling grid point
CS_00019,-500.0,400.0,3.407418022657213,102.93557935251081,synthetic inverse modeling grid point
CS_00020,-500.0,450.0,8.396194986467018,102.73629958981634,synthetic inverse modeling grid point
CS_00021,-500.0,500.0,25.3528165822129,102.3147769408848,synthetic inverse modeling grid point
CS_00022,-450.0,-500.0,35.679438995422906,91.30298920756559,synthetic inverse modeling grid point
CS_00023,-450.0,-450.0,10.996817349140017,91.88331614083157,synthetic inverse modeling grid point
CS_00024,-450.0,-400.0,4.2079205738253505,92.15632944941933,synthetic inverse modeling grid point
CS_00025,-450.0,-350.0,1.9961403855502595,92.253202862986,synthetic inverse modeling grid point
CS_00026,-450.0,-300.0,1.1734711888480536,92.2080309611623,synthetic inverse modeling grid point
CS_00027,-450.0,-250.0,0.855360101051616,91.9771399395147,synthetic inverse modeling grid point
CS_00028,-450.0,-200.0,0.7747899006902362,91.37640879673275,synthetic inverse modeling grid point
CS_00029,-450.0,-150.0,0.8782882967424877,89.7896110867802,synthetic inverse modeling grid point
CS_00030,-450.0,-100.0,1.274528712665475,84.91776016508032,synthetic inverse modeling grid point
CS_00031,-450.0,-50.0,2.4845078238886344,67.57377761251018,synthetic inverse modeling grid point
CS_00032,-450.0,0.0,4.439433492265787,39.6936774289706,synthetic inverse modeling grid point
CS_00033,-450.0,50.0,2.2540576819844667,78.87414500887742,synthetic inverse modeling grid point
CS_00034,-450.0,100.0,1.1069993127774058,96.34695016769498,synthetic inverse modeling grid point
CS_00035,-450.0,150.0,0.752592354596705,100.86115578465257,synthetic inverse modeling grid point
CS_00036,-450.0,200.0,0.6611230048945294,102.27244985793962,synthetic inverse modeling grid point
CS_00037,-450.0,250.0,0.7287925037280787,102.79488366363151,synthetic inverse modeling grid point
CS_00038,-450.0,300.0,0.9992875814329046,102.99355712622737,synthetic inverse modeling grid point
CS_00039,-450.0,350.0,1.6996649268344026,103.03231249179466,synthetic inverse modeling grid point
CS_00040,-450.0,400.0,3.583732665555632,102.94950134916441,synthetic inverse modeling grid point
CS_00041,-450.0,450.0,9.37140533413805,102.71581643101025,synthetic inverse modeling grid point
CS_00042,-450.0,500.0,30.445721640905788,102.21765462018067,synthetic inverse modeling grid point
CS_00043,-400.0,-500.0,43.849388216129725,91.15384823024831,synthetic inverse modeling grid point
CS_00044,-400.0,-450.0,12.464672613305753,91.84722051940372,synthetic inverse modeling grid point
CS_00045,-400.0,-400.0,4.466332209255204,92.16756920815017,synthetic inverse modeling grid point
CS_00046,-400.0,-350.0,2.013452285022113,92.28986755257844,synthetic inverse modeling grid point
CS_00047,-400.0,-300.0,1.141286849836057,92.26621241013972,synthetic inverse modeling grid point
CS_00048,-400.0,-250.0,0.8137496214716752,92.06408037953905,synthetic inverse modeling grid point
CS_00049,-400.0,-200.0,0.7313312374654024,91.51514713246728,synthetic inverse modeling grid point
CS_00050,-400.0,-150.0,0.8339857963006287,90.0411911179015,synthetic inverse modeling grid point
CS_00051,-400.0,-100.0,1.2341020708058326,85.41474956204951,synthetic inverse modeling grid point
CS_00052,-400.0,-50.0,2.5038409478286687,68.0470065704671,synthetic inverse modeling grid point
CS_00053,-400.0,0.0,4.755826832717506,36.97115144624239,synthetic inverse modeling grid point
CS_00054,-400.0,50.0,2.264482249201148,79.59008033104351,synthetic inverse modeling grid point
CS_00055,-400.0,100.0,1.069818577656799,96.85574883087101,synthetic inverse modeling grid point
CS_00056,-400.0,150.0,0.7140474030011468,101.09545107888317,synthetic inverse modeling grid point
CS_00057,-400.0,200.0,0.6238067270608227,102.39520373438494,synthetic inverse modeling grid point
CS_00058,-400.0,250.0,0.6931935733382524,102.87000245312302,synthetic inverse modeling grid point
CS_00059,-400.0,300.0,0.9717496880506458,103.04339753308493,synthetic inverse modeling grid point
CS_00060,-400.0,350.0,1.7142620935373287,103.06364745596667,synthetic inverse modeling grid point
CS_00061,-400.0,400.0,3.8037156452480048,102.95910405678009,synthetic inverse modeling grid point
CS_00062,-400.0,450.0,10.623172226824124,102.68488219503226,synthetic inverse modeling grid point
CS_00063,-400.0,500.0,37.42983873187521,102.08930160483021,synthetic inverse modeling grid point
CS_00064,-350.0,-500.0,55.370686760853744,90.95521306754443,synthetic inverse modeling grid point
CS_00065,-350.0,-450.0,14.38415275716304,91.79562721933256,synthetic inverse modeling grid point
CS_00066,-350.0,-400.0,4.791234693062374,92.1730397386186,synthetic inverse modeling grid point
CS_00067,-350.0,-350.0,2.0410806284827805,92.32310645265706,synthetic inverse modeling grid point
CS_00068,-350.0,-300.0,1.1110899666376308,92.32083945279923,synthetic inverse modeling grid point
CS_00069,-350.0,-250.0,0.7730912625603771,92.1458223973661,synthetic inverse modeling grid point
CS_00070,-350.0,-200.0,0.6888432165316355,91.64365310265738,synthetic inverse modeling grid point
CS_00071,-350.0,-150.0,0.7909905373519683,90.26805901611513,synthetic inverse modeling grid point
CS_00072,-350.0,-100.0,1.196720257327035,85.8526271607304,synthetic inverse modeling grid point
CS_00073,-350.0,-50.0,2.536198157526085,68.4184274607753,synthetic inverse modeling grid point
CS_00074,-350.0,0.0,5.150355509888026,33.68767491142293,synthetic inverse modeling grid point
CS_00075,-350.0,50.0,2.2869133266676047,80.2005971824874,synthetic inverse modeling grid point
CS_00076,-350.0,100.0,1.035642899259566,97.30164362641543,synthetic inverse modeling grid point
CS_00077,-350.0,150.0,0.6767598753536125,101.30414242061744,synthetic inverse modeling grid point
CS_00078,-350.0,200.0,0.5873711409074373,102.50786186008526,synthetic inverse modeling grid point
CS_00079,-350.0,250.0,0.6584317090040247,102.94031769455262,synthetic inverse modeling grid point
CS_00080,-350.0,300.0,0.9459199383802589,103.09011202621103,synthetic inverse modeling grid point
CS_00081,-350.0,350.0,1.7376534305235989,103.09203626695326,synthetic inverse modeling grid point
CS_00082,-350.0,400.0,4.080365996455393,102.96377300194962,synthetic inverse modeling grid point
CS_00083,-350.0,450.0,12.260509263847437,102.64065783091837,synthetic inverse modeling grid point
CS_00084,-350.0,500.0,47.285576716121476,101.91814677711177,synthetic inverse modeling grid point
CS_00085,-300.0,-500.0,72.16347597835978,90.68696566473712,synthetic inverse modeling grid point
CS_00086,-300.0,-450.0,16.949999704764103,91.72378999081938,synthetic inverse modeling grid point
CS_00087,-300.0,-400.0,5.204106547241247,92.17173104238648,synthetic inverse modeling grid point
CS_00088,-300.0,-350.0,2.081399637040106,92.35279693039092,synthetic inverse modeling grid point
CS_00089,-300.0,-300.0,1.0831115443868171,92.37203759326187,synthetic inverse modeling grid point
CS_00090,-300.0,-250.0,0.7334032304971351,92.22289273247348,synthetic inverse modeling grid point
CS_00091,-300.0,-200.0,0.6473172361067168,91.76356567524383,synthetic inverse modeling grid point
CS_00092,-300.0,-150.0,0.7492691549358506,90.47334323137089,synthetic inverse modeling grid point
CS_00093,-300.0,-100.0,1.1626059603457746,86.2301355937085,synthetic inverse modeling grid point
CS_00094,-300.0,-50.0,2.5852250813766013,68.64359097399057,synthetic inverse modeling grid point
CS_00095,-300.0,0.0,5.643920619019883,29.727848760631154,synthetic inverse modeling grid point
CS_00096,-300.0,50.0,2.3247416168891637,80.66281222294053,synthetic inverse modeling grid point
CS_00097,-300.0,100.0,1.0046380113794233,97.68408783707822,synthetic inverse modeling grid point
CS_00098,-300.0,150.0,0.640677257665759,101.49056784730726,synthetic inverse modeling grid point
CS_00099,-300.0,200.0,0.5517986273661323,102.61215590169837,synthetic inverse modeling grid point
CS_00100,-300.0,250.0,0.6245182241215713,103.00639910051403,synthetic inverse modeling grid point
CS_00101,-300.0,300.0,0.9219928357904084,103.1338442387995,synthetic inverse modeling grid point
CS_00102,-300.0,350.0,1.7718588918070628,103.11738439427572,synthetic inverse modeling grid point
CS_00103,-300.0,400.0,4.431994413256484,102.96264675633017,synthetic inverse modeling grid point
CS_00104,-300.0,450.0,14.449894755998065,102.57905888661884,synthetic inverse modeling grid point
CS_00105,-300.0,500.0,61.66350554733009,101.68662844341077,synthetic inverse modeling grid point
CS_00106,-250.0,-500.0,97.60065985054227,90.31778645198742,synthetic inverse modeling grid point
CS_00107,-250.0,-450.0,20.469326878104333,91.62472491585878,synthetic inverse modeling grid point
CS_00108,-250.0,-400.0,5.7359297995733645,92.16221595437923,synthetic inverse modeling grid point
CS_00109,-250.0,-350.0,2.1375896085154276,92.37874748187556,synthetic inverse modeling grid point
CS_00110,-250.0,-300.0,1.057642178851942,92.4198763903918,synthetic inverse modeling grid point
CS_00111,-250.0,-250.0,0.694709839861926,92.29563370567882,synthetic inverse modeling grid point
CS_00112,-250.0,-200.0,0.6067514866873077,91.87626360541886,synthetic inverse modeling grid point
CS_00113,-250.0,-150.0,0.7087962048707426,90.66028999857119,synthetic inverse modeling grid point
CS_00114,-250.0,-100.0,1.1320212426956242,86.54746458353017,synthetic inverse modeling grid point
CS_00115,-250.0,-50.0,2.6558257309523197,68.66629160161426,synthetic inverse modeling grid point
CS_00116,-250.0,0.0,6.2607980347439085,24.9935574423731,synthetic inverse modeling grid point
CS_00117,-250.0,50.0,2.382531823149961,80.92309264836601,synthetic inverse modeling grid point
CS_00118,-250.0,100.0,0.9769988688503974,98.00394814896403,synthetic inverse modeling grid point
CS_00119,-250.0,150.0,0.6057558055097454,101.65817421338734,synthetic inverse modeling grid point
CS_00120,-250.0,200.0,0.5170793742125942,102.70954913342862,synthetic inverse modeling grid point
CS_00121,-250.0,250.0,0.5914706535899553,103.06862834110996,synthetic inverse modeling grid point
CS_00122,-250.0,300.0,0.9002139949671619,103.1746773906167,synthetic inverse modeling grid point
CS_00123,-250.0,350.0,1.8195849692963215,103.13953434300767,synthetic inverse modeling grid point
CS_00124,-250.0,400.0,4.885019522652663,102.95450531854256,synthetic inverse modeling grid point
CS_00125,-250.0,450.0,17.45404260472974,102.49406592172701,synthetic inverse modeling grid point
CS_00126,-250.0,500.0,83.46862844105425,101.36726582005393,synthetic inverse modeling grid point
CS_00127,-200.0,-500.0,137.91425397795572,89.79736150730606,synthetic inverse modeling grid point
CS_00128,-200.0,-450.0,25.444862728893078,91.48786909061278,synthetic inverse modeling grid point
CS_00129,-200.0,-400.0,6.432621615328425,92.14244060635383,synthetic inverse modeling grid point
CS_00130,-200.0,-350.0,2.21399352100032,92.40067589656663,synthetic inverse modeling grid point
CS_00131,-200.0,-300.0,1.0350514812781535,92.46439645219712,synthetic inverse modeling grid point
CS_00132,-200.0,-250.0,0.6570414596288175,92.36423159626518,synthetic inverse modeling grid point
CS_00133,-200.0,-200.0,0.5671507413049055,91.98281413277425,synthetic inverse modeling grid point
CS_00134,-200.0,-150.0,0.6695567109562257,90.83208582460776,synthetic inverse modeling grid point
CS_00135,-200.0,-100.0,1.1052931877539676,86.80614471473189,synthetic inverse modeling grid point
CS_00136,-200.0,-50.0,2.7546963759503,68.41548423685911,synthetic inverse modeling grid point
CS_00137,-200.0,0.0,7.023594197983805,19.479734641837275,synthetic inverse modeling grid point
CS_00138,-200.0,50.0,2.466527984937607,80.91404446177,synthetic inverse modeling grid point
CS_00139,-200.0,100.0,0.9529727526345315,98.26341001912871,synthetic inverse modeling grid point
CS_00140,-200.0,150.0,0.5719632753498395,101.81033941162707,synthetic inverse modeling grid point
CS_00141,-200.0,200.0,0.48321105714611695,102.80118643054894,synthetic inverse modeling grid point
CS_00142,-200.0,250.0,0.5593124711564537,103.12722698618192,synthetic inverse modeling grid point
CS_00143,-200.0,300.0,0.8808965106408875,103.21266066947487,synthetic inverse modeling grid point
CS_00144,-200.0,350.0,1.884528355577439,103.15824856846473,synthetic inverse modeling grid point
CS_00145,-200.0,400.0,5.47860593630061,102.93759082119648,synthetic inverse modeling grid point
CS_00146,-200.0,450.0,21.7033652868047,102.3765571958505,synthetic inverse modeling grid point
CS_00147,-200.0,500.0,118.08249546818652,100.91558855656486,synthetic inverse modeling grid point
CS_00148,-150.0,-500.0,205.3117648671978,89.04224582404373,synthetic inverse modeling grid point
CS_00149,-150.0,-450.0,32.73560405581872,91.29673446503976,synthetic inverse modeling grid point
CS_00150,-150.0,-400.0,7.3643629152934444,92.10938436719191,synthetic inverse modeling grid point
CS_00151,-150.0,-350.0,2.316672632166163,92.41816643858009,synthetic inverse modeling grid point
CS_00152,-150.0,-300.0,1.0158162503920063,92.50563039818397,synthetic inverse modeling grid point
CS_00153,-150.0,-250.0,0.620434619915345,92.42876240476322,synthetic inverse modeling grid point
CS_00154,-150.0,-200.0,0.5285258893257299,92.0839411039445,synthetic inverse modeling grid point
CS_00155,-150.0,-150.0,0.6315481370363775,90.99170258921578,synthetic inverse modeling grid point
CS_00156,-150.0,-100.0,1.0828518939343075,87.00867659046052,synthetic inverse modeling grid point
CS_00157,-150.0,-50.0,2.8911348219482256,67.80121303373048,synthetic inverse modeling grid point
CS_00158,-150.0,0.0,7.937398866309383,13.454879207224549,synthetic inverse modeling grid point
CS_00159,-150.0,50.0,2.5854256819034758,80.55032690232365,synthetic inverse modeling grid point
CS_00160,-150.0,100.0,0.9328935655255819,98.46564763066031,synthetic inverse modeling grid point
CS_00161,-150.0,150.0,0.5392809754582948,101.9502117626906,synthetic inverse modeling grid point
CS_00162,-150.0,200.0,0.4501982058089375,102.88786542479423,synthetic inverse modeling grid point
CS_00163,-150.0,250.0,0.5280729400837068,103.18230065680054,synthetic inverse modeling grid point
CS_00164,-150.0,300.0,0.8644448026946767,103.24783015102209,synthetic inverse modeling grid point
CS_00165,-150.0,350.0,1.9718491961370777,103.17317405808066,synthetic inverse modeling grid point
CS_00166,-150.0,400.0,6.272633790491917,102.90931568314562,synthetic inverse modeling grid point
CS_00167,-150.0,450.0,27.93411204136494,102.21225786557196,synthetic inverse modeling grid point
CS_00168,-150.0,500.0,176.08497231252394,100.25703483540339,synthetic inverse modeling grid point
CS_00169,-100.0,-500.0,325.37379062262744,87.91026224990284,synthetic inverse modeling grid point
CS_00170,-100.0,-450.0,43.88412591705491,91.02463478847915,synthetic inverse modeling grid point
CS_00171,-100.0,-400.0,8.642273604932653,92.05849185923628,synthetic inverse modeling grid point
CS_00172,-100.0,-350.0,2.454297611674594,92.43059772052831,synthetic inverse modeling grid point
CS_00173,-100.0,-300.0,1.000562031305245,92.54361222087861,synthetic inverse modeling grid point
CS_00174,-100.0,-250.0,0.5849324531582912,92.48924930801078,synthetic inverse modeling grid point
CS_00175,-100.0,-200.0,0.4908932585587644,92.18001903984343,synthetic inverse modeling grid point
CS_00176,-100.0,-150.0,0.5947818309283066,91.14178336453563,synthetic inverse modeling grid point
CS_00177,-100.0,-100.0,1.0652864082845104,87.15780025634693,synthetic inverse modeling grid point
CS_00178,-100.0,-50.0,3.07828125242844,66.70942688935672,synthetic inverse modeling grid point
CS_00179,-100.0,0.0,8.951096614007426,7.8217017628135395,synthetic inverse modeling grid point
CS_00180,-100.0,50.0,2.7515674429350283,79.72294712449171,synthetic inverse modeling grid point
CS_00181,-100.0,100.0,0.9172322586640609,98.61417124150718,synthetic inverse modeling grid point
CS_00182,-100.0,150.0,0.50770513634012,102.08058565419871,synthetic inverse modeling grid point
CS_00183,-100.0,200.0,0.4180513169742796,102.97003468631951,synthetic inverse modeling grid point
CS_00184,-100.0,250.0,0.4977872714752952,103.23389367643786,synthetic inverse modeling grid point
CS_00185,-100.0,300.0,0.8513898929647069,103.28021923344141,synthetic inverse modeling grid point
CS_00186,-100.0,350.0,2.088930317766318,103.18378148808881,synthetic inverse modeling grid point
CS_00187,-100.0,400.0,7.361953232137988,102.8657740845437,synthetic inverse modeling grid point
CS_00188,-100.0,450.0,37.470406726109125,101.97798245717203,synthetic inverse modeling grid point
CS_00189,-100.0,500.0,279.760976984972,99.2623207210605,synthetic inverse modeling grid point
CS_00190,-50.0,-500.0,555.9460498160265,86.15782416820785,synthetic inverse modeling grid point
CS_00191,-50.0,-450.0,61.82659530892821,90.6265566708699,synthetic inverse modeling grid point
CS_00192,-50.0,-400.0,10.449614364133536,91.98268681628703,synthetic inverse modeling grid point
CS_00193,-50.0,-350.0,2.6396256915184306,92.43702723300187,synthetic inverse modeling grid point
CS_00194,-50.0,-300.0,0.9901256420181069,92.5783714193129,synthetic inverse modeling grid point
CS_00195,-50.0,-250.0,0.5505856936700396,92.54572074984085,synthetic inverse modeling grid point
CS_00196,-50.0,-200.0,0.45427375790199276,92.27110507327811,synthetic inverse modeling grid point
CS_00197,-50.0,-150.0,0.5592842919689133,91.28455938517038,synthetic inverse modeling grid point
CS_00198,-50.0,-100.0,1.0534271050723236,87.25534908864333,synthetic inverse modeling grid point
CS_00199,-50.0,-50.0,3.335022385914518,64.99616013630862,synthetic inverse modeling grid point
CS_00200,-50.0,0.0,9.888064749910807,4.614303047841027,synthetic inverse modeling grid point
CS_00201,-50.0,50.0,2.982799735987572,78.29203932267343,synthetic inverse modeling grid point
CS_00202,-50.0,100.0,0.9066707970979996,98.71179807711333,synthetic inverse modeling grid point
CS_00203,-50.0,150.0,0.4772479097995358,102.20380975452537,synthetic inverse modeling grid point
CS_00204,-50.0,200.0,0.38678577116065244,103.04782842452593,synthetic inverse modeling grid point
CS_00205,-50.0,250.0,0.46849730509066184,103.28204392665808,synthetic inverse modeling grid point
CS_00206,-50.0,300.0,0.8424425627652571,103.30985538948245,synthetic inverse modeling grid point
CS_00207,-50.0,350.0,2.246636004649038,103.18926702350359,synthetic inverse modeling grid point
CS_00208,-50.0,400.0,8.903077502123852,102.80089199702117,synthetic inverse modeling grid point
CS_00209,-50.0,450.0,52.83784046810981,101.63442477442042,synthetic inverse modeling grid point
CS_00210,-50.0,500.0,479.8903311761031,97.70286088063182,synthetic inverse modeling grid point
CS_00211,0.0,-500.0,1038.4589649041814,83.39886575599782,synthetic inverse modeling grid point
CS_00212,0.0,-450.0,92.54985482146276,90.02299662296707,synthetic inverse modeling grid point
CS_00213,0.0,-400.0,13.103329160756148,91.87057896909073,synthetic inverse modeling grid point
CS_00214,0.0,-350.0,2.8920429180217764,92.43600593118953,synthetic inverse modeling grid point
CS_00215,0.0,-300.0,0.9856515015374733,92.60991069817939,synthetic inverse modeling grid point
CS_00216,0.0,-250.0,0.517454496515029,92.5982554602063,synthetic inverse modeling grid point
CS_00217,0.0,-200.0,0.41869190512857657,92.35702116481154,synthetic inverse modeling grid point
CS_00218,0.0,-150.0,0.5250989095468404,91.42174815091725,synthetic inverse modeling grid point
CS_00219,0.0,-100.0,1.0484676101034587,87.30077841928929,synthetic inverse modeling grid point
